 I 310 THETA 113.214
 I 311 THETA 53.235
 I 312 THETA 115.653
 I 313 THETA 52.6132
 I 314 THETA -66.1362
 I 315 THETA -126.765
 I 316 THETA -63.7387
 I 317 THETA -123.951
 I 318 THETA -123.838
 I 319 THETA 116.374
 I 320 THETA 56.1622
 I 321 THETA -61.284
 I 322 THETA -124.342
 I 323 THETA 114.534
 I 324 THETA 53.909
 I 325 THETA 116.118
 I 326 THETA 53.7363
 I 327 THETA -65.6911
 I 328 THETA -126.091
 I 329 THETA -64.6347
 I 330 THETA -124.907
 I 331 THETA -63.6871
 I 332 THETA -123.642
 I 333 THETA -123.638
 I 334 THETA 116.418
 I 335 THETA 56.3622
 I 336 THETA 47.4732
 I 337 THETA -77.4102
 I 338 THETA -132.527
 I 339 THETA 107.994
 I 340 THETA 50.691
 I 341 THETA 53.8732
 I 342 THETA -74.8537
 I 343 THETA -126.127
 I 344 THETA 58.3431
 I 345 THETA -12.7902
 I 346 THETA 110.866
 I 347 THETA 52.4233
 I 348 THETA 54.4286
 I 349 THETA -69.8405
 I 350 THETA -125.571
 I 351 THETA 116.479
 I 352 THETA 172.573
 I 353 THETA -61.8974
 I 354 THETA -122.613
 I 355 THETA 113.178
 I 356 THETA 54.0218
 I 357 THETA -65.6397
 I 358 THETA -125.765
 I 359 THETA -65.8441
 I 360 THETA -123.34
 I 361 THETA -66.7464
 I 362 THETA -125.491
 I 363 THETA 115.531
 I 364 THETA 54.329
 I 365 THETA -65.5971
 I 366 THETA -125.671
 I 367 THETA -123.257
 I 368 THETA -63.0822
 I 369 THETA 56.9784
 I 370 THETA -3.28794
 I 371 THETA -122.843
 I 372 THETA -63.3459
 I 373 THETA -123.596
 I 374 THETA 115.438
 I 375 THETA 56.404
 I 376 THETA -65.2282
 I 377 THETA -125.978
 I 378 THETA 112.181
 I 379 THETA 53.2068
 I 380 THETA 109.124
 I 381 THETA 49.6478
 I 382 THETA -69.9738
 I 383 THETA -129.309
 I 384 THETA -62.5081
 I 385 THETA -123.499
 I 386 THETA 116.162
 I 387 THETA 61.9332
 I 388 THETA 110.383
 I 389 THETA 48.629
 I 390 THETA -70.4811
 I 391 THETA -129.855
 I 392 THETA -123.016
 I 393 THETA -62.7416
 I 394 THETA -122.805
 I 395 THETA -62.3317
 I 396 THETA -121.909
 I 397 THETA 118.338
 I 398 THETA 58.0909
 I 399 THETA 108.479
 I 400 THETA -57.7032
 I 401 THETA 164.819
 I 402 THETA 8.53277
 I 403 THETA -36.6166
 I 404 THETA 98.352
 I 405 THETA 39.2835
 I 406 THETA -123.099
 I 407 THETA 117.028
 I 408 THETA 56.9008
 I 409 THETA -61.1135
 I 410 THETA -119.426
 I 411 THETA -62.6773
 I 412 THETA -122.302
 I 413 THETA -59.2086
 I 414 THETA -112.797
 I 415 THETA 108.266
 I 416 THETA 48.5158
 I 417 THETA -70.1464
 I 418 THETA -140.717
 I 419 THETA -63.1397
 I 420 THETA -122.205
 I 421 THETA 111.299
 I 422 THETA 51.1888
 I 423 THETA -65.7674
 I 424 THETA -127.107
 I 425 THETA -64.1769
 I 426 THETA -124.321
 I 427 THETA -123.474
 I 428 THETA 116.098
 I 429 THETA 56.5259
 I 430 THETA -66.2905
 I 431 THETA 111.88
 I 432 THETA -8.84457
 I 433 THETA -68.1204
 I 434 THETA -129.887
 I 435 THETA 110.231
 I 436 THETA -9.19805
 I 437 THETA -69.769
 I 438 THETA 54.2575
 I 439 THETA 54.3673
 I 440 THETA -65.7739
 I 441 THETA -125.633
 I 442 THETA -123.528
 I 443 THETA 114.778
 I 444 THETA 56.4716
 I 445 THETA 118.067
 I 446 THETA 51.7595
 I 447 THETA -66.5109
 I 448 THETA -128.24
 I 449 THETA 108.553
 I 450 THETA 52.0182
 I 451 THETA 117.99
 I 452 THETA -122.866
 I 453 THETA 176.789
 I 454 THETA 62.0028
 I 455 THETA -1.58044
 I 456 THETA 115.826
 I 457 THETA 56.7192
 I 458 THETA 54.6901
 I 459 THETA -65.0161
 I 460 THETA -125.31
 I 461 THETA -65.2628
 I 462 THETA -123.281
 I 463 THETA -68.4659
 I 464 THETA -125.015
 I 465 THETA -70.6238
 I 466 THETA -127.02
 I 467 THETA 111.523
 I 468 THETA 57.9946
 I 469 THETA 109.133
 I 470 THETA 54.8282
 I 471 THETA 116.652
 I 472 THETA -115.711
 I 473 THETA 180
 I 474 THETA 49.0614
 I 475 THETA 106.095
 I 476 THETA -95.7822
 I 477 THETA 45.4975
 I 478 THETA -15.1562
 I 479 THETA -129.512
 I 480 THETA -128.597
 I 481 THETA 112.826
 I 482 THETA -10.9033
 I 483 THETA -67.174
 I 484 THETA -12.4373
 I 485 THETA -74.7779
 I 486 THETA 170.047
 I 487 THETA 105.91
 I 488 THETA -12.3168
 I 489 THETA 119.529
 I 490 THETA -74.8144
 I 491 THETA -133.593
 I 492 THETA 7.64002
 I 493 THETA -60.4706
 I 494 THETA -85.7538
 I 495 THETA -143.536
 I 496 THETA 162.129
 I 497 THETA -16.1886
 I 498 THETA 38.1517
 I 499 THETA -76.0335
 I 500 THETA -141.848
 I 501 THETA 71.8424
 I 502 THETA -65.5237
 I 503 THETA -108.158
 I 504 THETA 176.24
 I 505 THETA 104.763
 I 506 THETA 115.803
 I 507 THETA -1.55172
 I 508 THETA -64.1974
 I 509 THETA -129.759
 I 510 THETA -15.0561
 I 511 THETA -63.8575
 I 512 THETA 171.275
 I 513 THETA 43.1752
 I 514 THETA -66.2917
 I 515 THETA -136.825
 I 516 THETA -25.6901
 I 517 THETA -14.7113
 I 518 THETA 118.564
 I 519 THETA 49.743
 I 520 THETA 44.1195
 I 521 THETA -76.2451
 I 522 THETA 166.403
 I 523 THETA 103.755
 I 524 THETA -12.559
 I 525 THETA -74.0896
 I 526 THETA -75.5127
 I 527 THETA 166.666
 I 528 THETA 104.487
 I 529 THETA -129.614
 I 530 THETA -10.5802
 I 531 THETA -72.274
 I 532 THETA -14.692
 I 533 THETA -75.3707
 I 534 THETA -73.5929
 I 535 THETA 165.399
 I 536 THETA 106.407
 I 537 THETA -71.3697
 I 538 THETA 167.273
 I 539 THETA 108.63
 I 540 THETA -126.034
 I 541 THETA -11.3553
 I 542 THETA -70.9555
 I 543 THETA -161.496
 I 544 THETA -22.7191
 I 545 THETA -83.899
 I 546 THETA -141.331
 I 547 THETA -18.2071
 I 548 THETA -78.9537
 I 549 THETA 164.085
 I 550 THETA -19.6697
 I 551 THETA 36.686
 I 552 THETA -76.4542
 I 553 THETA -143.314
 I 554 THETA -68.0142
 I 555 THETA 70.3762
 I 556 THETA -5.30815
 I 557 THETA 104.098
 I 558 THETA -134.454
 I 559 THETA -12.9824
 I 560 THETA -75.9015
 I 561 THETA -15.0365
 I 562 THETA -75.0154
 I 563 THETA -131.424
 I 564 THETA -11.8113
 I 565 THETA -74.0469
 I 566 THETA 54.6331
 I 567 THETA -66.8631
 I 568 THETA -125.367
 I 569 THETA 123.441
 I 570 THETA 57.9946
 I 571 THETA 48.5764
 I 572 THETA -61.3202
 I 573 THETA -131.424
 I 574 THETA -52.5665
 I 575 THETA -110.508
 I 576 THETA -38.6147
 I 577 THETA 33.605
 I 578 THETA -95.3097
 I 579 THETA -146.395
 I 580 THETA -171.384
 I 581 THETA -50.6694
 I 582 THETA 80.6298
 I 583 THETA 8.61555
 I 584 THETA 99.4903
 I 585 THETA 46.8945
 I 586 THETA -178.48
 I 587 THETA 125.804
 I 588 THETA -22.0571
 I 589 THETA -147.707
 I 590 THETA 157.943
 I 591 THETA -86.5508
 I 592 THETA 157.634
 I 593 THETA 93.4492
 I 594 THETA -24.7139
 I 595 THETA -90.0076
 I 596 THETA -102.425
 I 597 THETA -57.8778
 I 598 THETA -136.258
 I 599 THETA -21.0184
 I 600 THETA -83.9375
 I 601 THETA 171.665
 I 602 THETA -3.69503
 I 603 THETA -49.5001
 I 604 THETA 56.747
 I 605 THETA 179.108
 I 606 THETA 126.173
 I 607 THETA -179.298
 I 608 THETA -55.1056
 I 609 THETA -123.261
 I 610 THETA -55.7403
 I 611 THETA -124.188
 I 612 THETA 179.868
 I 613 THETA -55.5341
 I 614 THETA -123.746
 I 615 THETA 122.994
 I 616 THETA 57.3869
 I 617 THETA 123.049
 I 618 THETA 55.6581
 I 619 THETA 122.577
 I 620 THETA 54.5899
 I 621 THETA -57.9975
 I 622 THETA -125.94
 I 623 THETA 122.138
 I 624 THETA 53.4497

 I 1 J 624 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 365
! Minimum node id: 1
! Maximum node id: 365
! Number of elements: 624
! Minimum element id: 1
! Maximum element id: 624

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
