 I 113 AT 1 0 N 185 -441 182 -432 72 -442 73 -443
 I 114 AT 1 0 N 186 -444 184 -445 57 -423 56 -436
 I 115 AT 1 0 N 74 -446 58 -426 57 -445 184 -447
 I 116 AT 1 0 N 74 -447 184 -448 185 -443 73 -449
 I 117 AT 1 0 N 58 -446 74 -450 78 -451 59 -410
 I 118 AT 1 0 N 74 -449 73 -452 77 -453 78 -450
 I 119 AT 1 0 N 73 -442 72 -454 75 -455 77 -452
 I 120 AT 1 0 N 187 -456 51 -405 59 -451 78 -457
 I 121 AT 1 0 N 189 -458 187 -457 78 -453 77 -459
 I 122 AT 1 0 N 76 -460 190 -461 188 -462 189 -463
 I 123 AT 1 0 N 76 -463 189 -459 77 -455 75 -464
 I 124 AT 1 0 N 194 -465 190 -460 76 -466 196 -467
 I 125 AT 1 0 N 195 -468 196 -469 820 -839 821 -470
 I 126 AT 1 0 N 193 -471 191 -472 194 -473 195 -474
 I 127 AT 1 0 N 193 -474 195 -470 821 -840 822 -475
 I 128 AT 1 0 N 76 -464 75 -476 79 -477 196 -466
 I 129 AT 1 0 N 75 -454 72 -431 71 -478 79 -476
 I 130 AT 1 0 N 79 -478 71 -429 818 -841 819 -479
 I 131 AT 1 0 N 196 -477 79 -479 819 -842 820 -469
 I 132 AT 1 0 N 81 -480 82 -481 88 -482 86 -483
 I 133 AT 1 0 N 82 -484 83 -485 87 -486 88 -481
 I 134 AT 1 0 N 83 -487 709 -722 710 -488 87 -485
 I 135 AT 1 0 N 87 -488 710 -723 711 -489 90 -490
 I 136 AT 1 0 N 87 -490 90 -491 89 -492 88 -486
 I 137 AT 1 0 N 85 -493 86 -482 88 -492 89 -494
 I 138 AT 1 0 N 55 -385 54 -495 92 -496 91 -497
 I 139 AT 1 0 N 54 -393 53 -498 80 -499 92 -495
 I 140 AT 1 0 N 92 -499 80 -500 81 -483 86 -501
 I 141 AT 1 0 N 91 -496 92 -501 86 -493 85 -502
 I 142 AT 1 0 N 197 -503 734 -380 55 -497 91 -504
 I 143 AT 1 0 N 197 -504 91 -502 85 -505 84 -506
 I 144 AT 1 0 N 708 -724 709 -487 83 -507 157 -508
 I 145 AT 1 0 N 708 -509 156 -510 96 -511 707 -725
 I 146 AT 1 0 N 82 -512 97 -513 157 -507 83 -484
 I 147 AT 1 0 N 97 -514 98 -515 156 -516 157 -513
 I 148 AT 1 0 N 98 -517 95 -518 96 -510 156 -515
 I 149 AT 1 0 N 99 -519 101 -520 102 -521 100 -522
 I 150 AT 1 0 N 82 -480 81 -523 99 -524 97 -512
 I 151 AT 1 0 N 81 -500 80 -525 101 -519 99 -523
 I 152 AT 1 0 N 80 -498 53 -395 52 -526 101 -525
 I 153 AT 1 0 N 101 -526 52 -399 178 -527 102 -520
 I 154 AT 1 0 N 102 -527 178 -528 179 -529 93 -530
 I 155 AT 1 0 N 100 -521 102 -530 93 -531 94 -532
 I 156 AT 1 0 N 98 -533 100 -532 94 -534 95 -517
 I 157 AT 1 0 N 97 -524 99 -522 100 -533 98 -514
 I 158 AT 1 0 N 707 -511 96 -535 106 -536 909 -726
 I 159 AT 1 0 N 96 -518 95 -537 105 -538 106 -535
 I 160 AT 1 0 N 95 -534 94 -539 104 -540 105 -537
 I 161 AT 1 0 N 94 -531 93 -541 103 -542 104 -539
 I 162 AT 1 0 N 93 -529 179 -406 51 -543 103 -541
 I 163 AT 1 0 N 117 -544 154 -245 790 -802 791 -545
 I 164 AT 1 0 N 117 -545 791 -803 792 -546 115 -547
 I 165 AT 1 0 N 198 -548 912 -549 154 -544 117 -550
 I 166 AT 1 0 N 116 -551 831 -843 832 -552 198 -553
 I 167 AT 1 0 N 116 -553 198 -550 117 -547 115 -554
 I 168 AT 1 0 N 118 -555 115 -546 792 -804 793 -556
 I 169 AT 1 0 N 118 -556 793 -805 794 -557 112 -558
 I 170 AT 1 0 N 119 -559 116 -554 115 -555 118 -560
 I 171 AT 1 0 N 119 -560 118 -558 112 -561 113 -562
 I 172 AT 1 0 N 199 -563 831 -551 116 -559 119 -564
 I 173 AT 1 0 N 114 -565 829 -844 830 -566 199 -567
 I 174 AT 1 0 N 114 -567 199 -564 119 -562 113 -568
 I 175 AT 1 0 N 122 -569 828 -845 829 -565 114 -570
 I 176 AT 1 0 N 122 -570 114 -568 113 -571 120 -572
 I 177 AT 1 0 N 123 -573 122 -572 120 -574 121 -575
 I 178 AT 1 0 N 123 -575 121 -576 109 -577 110 -578
 I 179 AT 1 0 N 200 -579 828 -569 122 -573 123 -580
 I 180 AT 1 0 N 111 -581 826 -846 827 -582 200 -583
 I 181 AT 1 0 N 111 -583 200 -580 123 -578 110 -584
 I 182 AT 1 0 N 124 -585 120 -571 113 -561 112 -586
 I 183 AT 1 0 N 124 -586 112 -557 794 -806 795 -587
 I 184 AT 1 0 N 125 -588 108 -589 109 -576 121 -590
 I 185 AT 1 0 N 125 -590 121 -574 120 -585 124 -591
 I 186 AT 1 0 N 795 -592 201 -593 125 -591 124 -587
 I 187 AT 1 0 N 107 -594 108 -588 125 -593 201 -595
 I 188 AT 1 0 N 107 -595 201 -596 796 -807 797 -597
 I 189 AT 1 0 N 133 -598 127 -599 128 -600 132 -601
 I 190 AT 1 0 N 133 -601 132 -602 108 -594 107 -603
 I 191 AT 1 0 N 133 -603 107 -597 797 -808 798 -604
 I 192 AT 1 0 N 798 -605 126 -606 127 -598 133 -604
 I 193 AT 1 0 N 128 -607 129 -608 134 -609 132 -600
 I 194 AT 1 0 N 129 -610 130 -611 135 -612 134 -608
 I 195 AT 1 0 N 130 -613 131 -614 136 -615 135 -611
 I 196 AT 1 0 N 131 -616 824 -847 825 -617 136 -614
 I 197 AT 1 0 N 136 -617 825 -848 826 -581 111 -618
 I 198 AT 1 0 N 135 -615 136 -618 111 -584 110 -619
 I 199 AT 1 0 N 134 -612 135 -619 110 -577 109 -620
 I 200 AT 1 0 N 132 -609 134 -620 109 -589 108 -602
 I 201 AT 1 0 N 104 -542 103 -621 140 -622 139 -623
 I 202 AT 1 0 N 103 -543 51 -456 187 -624 140 -621
 I 203 AT 1 0 N 140 -624 187 -625 188 -626 137 -627
 I 204 AT 1 0 N 139 -622 140 -627 137 -628 208 -629
 I 205 AT 1 0 N 141 -630 105 -540 104 -623 139 -631
 I 206 AT 1 0 N 141 -631 139 -629 208 -632 206 -633
 I 207 AT 1 0 N 138 -634 800 -809 909 -635 143 -636
 I 208 AT 1 0 N 909 -536 106 -637 142 -638 143 -635
 I 209 AT 1 0 N 138 -636 143 -638 142 -639 207 -640
 I 210 AT 1 0 N 141 -633 206 -641 207 -639 142 -642
 I 211 AT 1 0 N 141 -642 142 -637 106 -538 105 -630
 I 212 AT 1 0 N 203 -643 127 -606 126 -644 202 -645
 I 213 AT 1 0 N 204 -646 202 -647 138 -640 207 -648
 I 214 AT 1 0 N 207 -649 205 -650 145 -651 204 -648
 I 215 AT 1 0 N 209 -652 144 -653 145 -650 205 -654
 I 216 AT 1 0 N 209 -654 205 -655 206 -632 208 -656
 I 217 AT 1 0 N 144 -657 211 -658 146 -659 145 -653
 I 218 AT 1 0 N 211 -660 129 -607 128 -661 146 -658
 I 219 AT 1 0 N 146 -661 128 -599 127 -643 203 -662
 I 220 AT 1 0 N 145 -659 146 -662 203 -663 204 -651
 I 221 AT 1 0 N 149 -664 137 -626 188 -461 190 -665
 I 222 AT 1 0 N 149 -665 190 -666 191 -667 147 -668
 I 223 AT 1 0 N 210 -669 208 -628 137 -664 149 -670
 I 224 AT 1 0 N 148 -671 144 -652 209 -672 210 -673
 I 225 AT 1 0 N 148 -673 210 -670 149 -668 147 -674
 I 226 AT 1 0 N 824 -616 131 -675 150 -676 823 -849
 I 227 AT 1 0 N 131 -613 130 -677 212 -678 150 -675
 I 228 AT 1 0 N 130 -610 129 -660 211 -679 212 -677
 I 229 AT 1 0 N 191 -680 192 -681 151 -682 147 -667
 I 230 AT 1 0 N 823 -676 150 -683 151 -681 192 -684
 I 231 AT 1 0 N 823 -684 192 -685 193 -475 822 -850
 I 232 AT 1 0 N 213 -686 211 -657 144 -671 148 -687
 I 233 AT 1 0 N 151 -683 150 -678 212 -688 213 -689
 I 234 AT 1 0 N 151 -689 213 -687 148 -674 147 -682
 I 235 AT 1 0 N 39 -358 46 -361 45 -362 773 -690
 I 236 AT 1 0 N 732 -759 733 -691 197 -506 84 -692
 I 237 AT 1 0 N 732 -692 84 -693 47 -375 731 -760
 I 238 AT 1 0 N 799 -810 800 -634 138 -647 202 -694
 I 239 AT 1 0 N 799 -694 202 -644 126 -605 798 -811
 I 240 AT 1 0 N 19 -262 743 -761 744 -695 152 -696
 I 241 AT 1 0 N 152 -695 744 -256 18 -263 20 -697
 I 242 AT 1 0 N 152 -697 20 -270 21 -265 19 -696
 I 243 AT 1 0 N 711 -727 712 -371 48 -698 90 -489
 I 244 AT 1 0 N 90 -698 48 -376 47 -699 89 -491
 I 245 AT 1 0 N 89 -699 47 -693 84 -505 85 -494
 I 246 AT 1 0 N 63 -388 176 -700 177 -383 64 -701
 I 247 AT 1 0 N 64 -381 735 -762 736 -379 63 -701
 I 248 AT 1 0 N 774 -787 775 -335 41 -702 153 -703
 I 249 AT 1 0 N 41 -339 38 -359 39 -704 153 -702
 I 250 AT 1 0 N 39 -690 773 -788 774 -703 153 -704
 I 251 AT 1 0 N 900 -904 901 -226 164 -227
 I 252 AT 1 0 N 155 -246 154 -549 912 -242
 I 253 AT 1 0 N 165 -257 745 -763 746 -254
 I 254 AT 1 0 N 166 -377 737 -764 738 -280
 I 255 AT 1 0 N 169 -292 168 -419 167 -288
 I 256 AT 1 0 N 163 -355 158 -327 741 -324
 I 257 AT 1 0 N 158 -352 160 -320 159 -326
 I 258 AT 1 0 N 170 -331 777 -789 910 -328
 I 259 AT 1 0 N 173 -305 172 -341 171 -336
 I 260 AT 1 0 N 161 -321 160 -351 162 -347
 I 261 AT 1 0 N 728 -765 729 -368 174 -364
 I 262 AT 1 0 N 177 -700 176 -397 175 -391
 I 263 AT 1 0 N 180 -407 179 -528 178 -402
 I 264 AT 1 0 N 183 -433 182 -440 181 -434
 I 265 AT 1 0 N 186 -439 185 -448 184 -444
 I 266 AT 1 0 N 189 -462 188 -625 187 -458
 I 267 AT 1 0 N 194 -472 191 -666 190 -465
 I 268 AT 1 0 N 195 -473 194 -467 196 -468
 I 269 AT 1 0 N 197 -691 733 -766 734 -503
 I 270 AT 1 0 N 708 -508 157 -516 156 -509
 I 271 AT 1 0 N 198 -552 832 -851 912 -548
 I 272 AT 1 0 N 199 -566 830 -852 831 -563
 I 273 AT 1 0 N 200 -582 827 -853 828 -579
 I 274 AT 1 0 N 795 -812 796 -596 201 -592
 I 275 AT 1 0 N 204 -663 203 -645 202 -646
 I 276 AT 1 0 N 207 -641 206 -655 205 -649
 I 277 AT 1 0 N 210 -672 209 -656 208 -669
 I 278 AT 1 0 N 191 -471 193 -685 192 -680
 I 279 AT 1 0 N 213 -688 212 -679 211 -686
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 279 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 854 J 876 K 1 
 I 911 
 I 913 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 705 
 I 706 
 I 905 J 908 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotropic::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 728 CHA  C 2 V 833334
 NOEUD 729 CHA  C 2 V 833334
 NOEUD 730 CHA  C 2 V 833334
 NOEUD 731 CHA  C 2 V 833334
 NOEUD 732 CHA  C 2 V 833333
 NOEUD 733 CHA  C 2 V 833333
 NOEUD 734 CHA  C 2 V 833333
 NOEUD 735 CHA  C 2 V 833333
 NOEUD 736 CHA  C 2 V 833333
 NOEUD 737 CHA  C 2 V 833333
 NOEUD 738 CHA  C 2 V 833333
 NOEUD 739 CHA  C 2 V 833333
 NOEUD 740 CHA  C 2 V 833333
 NOEUD 741 CHA  C 2 V 833333
 NOEUD 742 CHA  C 2 V 833333
 NOEUD 743 CHA  C 2 V 833334
 NOEUD 744 CHA  C 2 V 833334
 NOEUD 745 CHA  C 2 V 833334
 NOEUD 746 CHA  C 2 V 833334
 NOEUD 747 CHA  C 2 V 1.66667e+06
 NOEUD 748 CHA  C 2 V 1.66667e+06
 NOEUD 749 CHA  C 2 V 1.66667e+06
 NOEUD 750 CHA  C 2 V 1.66667e+06
 NOEUD 751 CHA  C 2 V 1.66667e+06
 NOEUD 752 CHA  C 2 V 1.66667e+06
 NOEUD 753 CHA  C 2 V 1.66667e+06
 NOEUD 754 CHA  C 2 V 1.66667e+06
 NOEUD 755 CHA  C 2 V 1.66667e+06
 NOEUD 756 CHA  C 2 V 1.66667e+06
 NOEUD 757 CHA  C 2 V 1.66667e+06
 NOEUD 758 CHA  C 2 V 1.66667e+06
 NOEUD 759 CHA  C 2 V 1.66667e+06
 NOEUD 760 CHA  C 2 V 1.66667e+06
 NOEUD 761 CHA  C 2 V 1.66667e+06
 NOEUD 762 CHA  C 2 V 1.66667e+06
 NOEUD 763 CHA  C 2 V 1.66667e+06
 NOEUD 764 CHA  C 2 V 1.66667e+06
 NOEUD 765 CHA  C 2 V 1.66667e+06
 NOEUD 766 CHA  C 2 V 1.66667e+06
 NOEUD 906 CHA  C 2 V 416667
 NOEUD 907 CHA  C 2 V 416667

 ARETE I 26 1 PRE V 1000 
 ARETE I 28 2 PRE V 1000 
 ARETE I 30 3 PRE V 1000 
 ARETE I 37 1 PRE V 1000 
 ARETE I 57 3 PRE V 1000 
 ARETE I 58 2 PRE V 1000 
 ARETE I 59 3 PRE V 1000 
 ARETE I 77 3 PRE V 1000 
 ARETE I 80 3 PRE V 1000 
 ARETE I 83 3 PRE V 1000 
 ARETE I 85 1 PRE V 1000 
 ARETE I 86 2 PRE V 1000 
 ARETE I 236 1 PRE V 1000 
 ARETE I 237 4 PRE V 1000 
 ARETE I 240 2 PRE V 1000 
 ARETE I 247 2 PRE V 1000 
 ARETE I 253 2 PRE V 1000 
 ARETE I 254 2 PRE V 1000 
 ARETE I 261 1 PRE V 1000 
 ARETE I 269 2 PRE V 1000 

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 90.1038
 I 2 THETA -179.995
 I 3 THETA 0
 I 4 THETA 0
 I 5 THETA 0
 I 6 THETA 0.00171935
 I 7 THETA 90
 I 8 THETA 153.067
 I 9 THETA 180
 I 10 THETA 180
 I 11 THETA -180
 I 12 THETA -180
 I 13 THETA 0
 I 14 THETA 0
 I 15 THETA 0
 I 16 THETA 0.0162089
 I 17 THETA 0.0496327
 I 18 THETA 0.151951
 I 19 THETA -95.787
 I 20 THETA -149.036
 I 21 THETA -85.1446
 I 22 THETA 0
 I 23 THETA 0
 I 24 THETA 0.464775
 I 25 THETA 1.41769
 I 26 THETA -175.5
 I 27 THETA 158.788
 I 28 THETA 91.1357
 I 29 THETA 179.016
 I 30 THETA 29.2845
 I 31 THETA 175.985
 I 32 THETA -64.0096
 I 33 THETA 0
 I 34 THETA 111.2
 I 35 THETA -117.648
 I 36 THETA -33.2841
 I 37 THETA -103.5
 I 38 THETA -131.357
 I 39 THETA 146.248
 I 40 THETA -121.583
 I 41 THETA 132.266
 I 42 THETA 62.5401
 I 43 THETA 148.059
 I 44 THETA -34.2342
 I 45 THETA -28.7316
 I 46 THETA -34.4231
 I 47 THETA -48.1665
 I 48 THETA -25.3317
 I 49 THETA -30.3605
 I 50 THETA -29.1965
 I 51 THETA -28.433
 I 52 THETA -27.5924
 I 53 THETA -29.415
 I 54 THETA -28.769
 I 55 THETA -32.268
 I 56 THETA -34.794
 I 57 THETA 58.7778
 I 58 THETA 121.786
 I 59 THETA 76.7066
 I 60 THETA -36.0893
 I 61 THETA -103.953
 I 62 THETA -18.075
 I 63 THETA 0
 I 64 THETA 175.998
 I 65 THETA -123.783
 I 66 THETA -27.0872
 I 67 THETA -122.413
 I 68 THETA -31.072
 I 69 THETA -103.162
 I 70 THETA -25.8996
 I 71 THETA 58.4001
 I 72 THETA 67.4812
 I 73 THETA 126.209
 I 74 THETA -48.9418
 I 75 THETA 53.845
 I 76 THETA 108.674
 I 77 THETA 180
 I 78 THETA 19.1487
 I 79 THETA 82.684
 I 80 THETA 177.809
 I 81 THETA 3.78882
 I 82 THETA 82.2347
 I 83 THETA 174.332
 I 84 THETA 13.5509
 I 85 THETA -85.5
 I 86 THETA -179.669
 I 87 THETA -76.9718
 I 88 THETA -106.85
 I 89 THETA -140.013
 I 90 THETA -2.91136
 I 91 THETA 74.5398
 I 92 THETA 163.271
 I 93 THETA 169.157
 I 94 THETA 145.986
 I 95 THETA 74.715
 I 96 THETA 160.4
 I 97 THETA -111.74
 I 98 THETA -113.871
 I 99 THETA -119.286
 I 100 THETA -113.957
 I 101 THETA -105.773
 I 102 THETA -110.813
 I 103 THETA -110.154
 I 104 THETA -110.526
 I 105 THETA -112.681
 I 106 THETA -112.409
 I 107 THETA -31.7824
 I 108 THETA 47.1284
 I 109 THETA 167.056
 I 110 THETA 165.909
 I 111 THETA -116.749
 I 112 THETA -141.905
 I 113 THETA -36.564
 I 114 THETA 87.9461
 I 115 THETA 158.292
 I 116 THETA -110.292
 I 117 THETA -21.7083
 I 118 THETA -27.2284
 I 119 THETA -32.227
 I 120 THETA 169.608
 I 121 THETA 144.745
 I 122 THETA 67.9134
 I 123 THETA 158.112
 I 124 THETA 146.991
 I 125 THETA -139.056
 I 126 THETA 155.091
 I 127 THETA -120.141
 I 128 THETA -117.199
 I 129 THETA -121.623
 I 130 THETA -124.06
 I 131 THETA -119.699
 I 132 THETA 87.1844
 I 133 THETA 84.3101
 I 134 THETA 78.9843
 I 135 THETA 85.5714
 I 136 THETA -179.063
 I 137 THETA 1.38169
 I 138 THETA 2.58666
 I 139 THETA -2.66426
 I 140 THETA -1.74294
 I 141 THETA 1.07679
 I 142 THETA -96.7929
 I 143 THETA 1.65671
 I 144 THETA 180
 I 145 THETA -71.6903
 I 146 THETA -0.952311
 I 147 THETA -1.28534
 I 148 THETA -1.28241
 I 149 THETA -92.8186
 I 150 THETA -92.8156
 I 151 THETA -92.0118
 I 152 THETA -93.6515
 I 153 THETA -95.542
 I 154 THETA -87.9791
 I 155 THETA -90.4371
 I 156 THETA -89.9711
 I 157 THETA -93.2848
 I 158 THETA -85.102
 I 159 THETA -88.2548
 I 160 THETA -89.583
 I 161 THETA -90.9912
 I 162 THETA -93.0692
 I 163 THETA 26.9253
 I 164 THETA 121.355
 I 165 THETA 21.9744
 I 166 THETA -51.5423
 I 167 THETA 36.2999
 I 168 THETA 32.5409
 I 169 THETA 129.657
 I 170 THETA 32.3295
 I 171 THETA 129.531
 I 172 THETA 24.7523
 I 173 THETA -48.6198
 I 174 THETA 41.1234
 I 175 THETA -48.1391
 I 176 THETA 45.2065
 I 177 THETA 39.5358
 I 178 THETA 132.984
 I 179 THETA 26.0637
 I 180 THETA -49.2974
 I 181 THETA 43.7
 I 182 THETA -46.903
 I 183 THETA 38.9962
 I 184 THETA -133.492
 I 185 THETA -45.8385
 I 186 THETA -116.277
 I 187 THETA -42.5754
 I 188 THETA 46.8547
 I 189 THETA -123.798
 I 190 THETA -41.8277
 I 191 THETA 44.9994
 I 192 THETA -91.9638
 I 193 THETA -48.1514
 I 194 THETA -45.705
 I 195 THETA -50.2493
 I 196 THETA -53.2861
 I 197 THETA -50.9325
 I 198 THETA -48.9285
 I 199 THETA -46.7163
 I 200 THETA -45.4803
 I 201 THETA -90.7546
 I 202 THETA -94.3373
 I 203 THETA -86.7879
 I 204 THETA -88.5797
 I 205 THETA 179.005
 I 206 THETA -84.7976
 I 207 THETA 120.232
 I 208 THETA -97.0942
 I 209 THETA -162.261
 I 210 THETA 5.72367
 I 211 THETA 92.0057
 I 212 THETA 45.5457
 I 213 THETA 97.5632
 I 214 THETA -49.8497
 I 215 THETA 22.2956
 I 216 THETA 114.779
 I 217 THETA 18.6539
 I 218 THETA 47.5819
 I 219 THETA 42.9673
 I 220 THETA 31.7365
 I 221 THETA 179.153
 I 222 THETA -78.8186
 I 223 THETA 167.424
 I 224 THETA 107.264
 I 225 THETA -170.246
 I 226 THETA 126.714
 I 227 THETA 129.751
 I 228 THETA 134.295
 I 229 THETA 19.749
 I 230 THETA 124.025
 I 231 THETA -179.51
 I 232 THETA 98.1967
 I 233 THETA 22.8082
 I 234 THETA 110.832
 I 235 THETA 131.058
 I 236 THETA -49.5001
 I 237 THETA 7.14963
 I 238 THETA -149.036
 I 239 THETA -69.286
 I 240 THETA 130.924
 I 241 THETA 153.545
 I 242 THETA -75.535
 I 243 THETA 180
 I 244 THETA -177.734
 I 245 THETA -175.183
 I 246 THETA 39.9871
 I 247 THETA -178.901
 I 248 THETA 0
 I 249 THETA 141.237
 I 250 THETA -123.168
 I 251 THETA 90
 I 252 THETA -158.283
 I 253 THETA 90.2876
 I 254 THETA 161.925
 I 255 THETA 62.828
 I 256 THETA 53.6437
 I 257 THETA 28.9613
 I 258 THETA -110.224
 I 259 THETA 131.834
 I 260 THETA -149.788
 I 261 THETA -13.4999
 I 262 THETA -62.3946
 I 263 THETA 77.2871
 I 264 THETA 127.396
 I 265 THETA 38.0947
 I 266 THETA 74.4083
 I 267 THETA 69.8249
 I 268 THETA 150.58
 I 269 THETA -177.857
 I 270 THETA -112.355
 I 271 THETA -53.1715
 I 272 THETA -49.4259
 I 273 THETA -48.5601
 I 274 THETA -149.036
 I 275 THETA 36.0466
 I 276 THETA -94.065
 I 277 THETA 106.582
 I 278 THETA -24.9088
 I 279 THETA 27.5163

 I 1 J 279 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 914
! Minimum node id: 1
! Maximum node id: 914
! Number of elements: 279
! Minimum element id: 1
! Maximum element id: 279

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
