 I 18646 AT 12 0 N 19006 19025 19026 19007
 I 18647 AT 12 0 N 19007 19026 19027 19008
 I 18648 AT 12 0 N 19008 19027 19028 19009
 I 18649 AT 12 0 N 19009 19028 19029 19010
 I 18650 AT 12 0 N 19010 19029 19030 19011
 I 18651 AT 12 0 N 19011 19030 19031 19012
 I 18652 AT 12 0 N 19012 19031 19032 19013
 I 18653 AT 12 0 N 19013 19032 19033 19014
 I 18654 AT 12 0 N 19014 19033 19034 19015
 I 18655 AT 12 0 N 19015 19034 19035 19016
 I 18656 AT 12 0 N 19016 19035 19036 19017
 I 18657 AT 12 0 N 19017 19036 19037 19018
 I 18658 AT 12 0 N 19018 19037 19038 19019
 I 18659 AT 12 0 N 19019 19038 19039 19020
 I 18660 AT 12 0 N 19020 19039 19040 19021
 I 18661 AT 12 0 N 19021 19040 19041 19022
 I 18662 AT 12 0 N 19022 19041 19042 19023
 I 18663 AT 12 0 N 19023 19042 19043 19024
 I 18664 AT 12 0 N 19025 19044 19045 19026
 I 18665 AT 12 0 N 19026 19045 19046 19027
 I 18666 AT 12 0 N 19027 19046 19047 19028
 I 18667 AT 12 0 N 19028 19047 19048 19029
 I 18668 AT 12 0 N 19029 19048 19049 19030
 I 18669 AT 12 0 N 19030 19049 19050 19031
 I 18670 AT 12 0 N 19031 19050 19051 19032
 I 18671 AT 12 0 N 19032 19051 19052 19033
 I 18672 AT 12 0 N 19033 19052 19053 19034
 I 18673 AT 12 0 N 19034 19053 19054 19035
 I 18674 AT 12 0 N 19035 19054 19055 19036
 I 18675 AT 12 0 N 19036 19055 19056 19037
 I 18676 AT 12 0 N 19037 19056 19057 19038
 I 18677 AT 12 0 N 19038 19057 19058 19039
 I 18678 AT 12 0 N 19039 19058 19059 19040
 I 18679 AT 12 0 N 19040 19059 19060 19041
 I 18680 AT 12 0 N 19041 19060 19061 19042
 I 18681 AT 12 0 N 19042 19061 19062 19043
 I 18682 AT 12 0 N 19044 19063 19064 19045
 I 18683 AT 12 0 N 19045 19064 19065 19046
 I 18684 AT 12 0 N 19046 19065 19066 19047
 I 18685 AT 12 0 N 19047 19066 19067 19048
 I 18686 AT 12 0 N 19048 19067 19068 19049
 I 18687 AT 12 0 N 19049 19068 19069 19050
 I 18688 AT 12 0 N 19050 19069 19070 19051
 I 18689 AT 12 0 N 19051 19070 19071 19052
 I 18690 AT 12 0 N 19052 19071 19072 19053
 I 18691 AT 12 0 N 19053 19072 19073 19054
 I 18692 AT 12 0 N 19054 19073 19074 19055
 I 18693 AT 12 0 N 19055 19074 19075 19056
 I 18694 AT 12 0 N 19056 19075 19076 19057
 I 18695 AT 12 0 N 19057 19076 19077 19058
 I 18696 AT 12 0 N 19058 19077 19078 19059
 I 18697 AT 12 0 N 19059 19078 19079 19060
 I 18698 AT 12 0 N 19060 19079 19080 19061
 I 18699 AT 12 0 N 19061 19080 19081 19062
 I 18700 AT 12 0 N 19063 19082 19083 19064
 I 18701 AT 12 0 N 19064 19083 19084 19065
 I 18702 AT 12 0 N 19065 19084 19085 19066
 I 18703 AT 12 0 N 19066 19085 19086 19067
 I 18704 AT 12 0 N 19067 19086 19087 19068
 I 18705 AT 12 0 N 19068 19087 19088 19069
 I 18706 AT 12 0 N 19069 19088 19089 19070
 I 18707 AT 12 0 N 19070 19089 19090 19071
 I 18708 AT 12 0 N 19071 19090 19091 19072
 I 18709 AT 12 0 N 19072 19091 19092 19073
 I 18710 AT 12 0 N 19073 19092 19093 19074
 I 18711 AT 12 0 N 19074 19093 19094 19075
 I 18712 AT 12 0 N 19075 19094 19095 19076
 I 18713 AT 12 0 N 19076 19095 19096 19077
 I 18714 AT 12 0 N 19077 19096 19097 19078
 I 18715 AT 12 0 N 19078 19097 19098 19079
 I 18716 AT 12 0 N 19079 19098 19099 19080
 I 18717 AT 12 0 N 19080 19099 19100 19081
 I 18718 AT 12 0 N 19082 19101 19102 19083
 I 18719 AT 12 0 N 19083 19102 19103 19084
 I 18720 AT 12 0 N 19084 19103 19104 19085
 I 18721 AT 12 0 N 19085 19104 19105 19086
 I 18722 AT 12 0 N 19086 19105 19106 19087
 I 18723 AT 12 0 N 19087 19106 19107 19088
 I 18724 AT 12 0 N 19088 19107 19108 19089
 I 18725 AT 12 0 N 19089 19108 19109 19090
 I 18726 AT 12 0 N 19090 19109 19110 19091
 I 18727 AT 12 0 N 19091 19110 19111 19092
 I 18728 AT 12 0 N 19092 19111 19112 19093
 I 18729 AT 12 0 N 19093 19112 19113 19094
 I 18730 AT 12 0 N 19094 19113 19114 19095
 I 18731 AT 12 0 N 19095 19114 19115 19096
 I 18732 AT 12 0 N 19096 19115 19116 19097
 I 18733 AT 12 0 N 19097 19116 19117 19098
 I 18734 AT 12 0 N 19098 19117 19118 19099
 I 18735 AT 12 0 N 19099 19118 19119 19100
 I 18736 AT 12 0 N 19101 19120 19121 19102
 I 18737 AT 12 0 N 19102 19121 19122 19103
 I 18738 AT 12 0 N 19103 19122 19123 19104
 I 18739 AT 12 0 N 19104 19123 19124 19105
 I 18740 AT 12 0 N 19105 19124 19125 19106
 I 18741 AT 12 0 N 19106 19125 19126 19107
 I 18742 AT 12 0 N 19107 19126 19127 19108
 I 18743 AT 12 0 N 19108 19127 19128 19109
 I 18744 AT 12 0 N 19109 19128 19129 19110
 I 18745 AT 12 0 N 19110 19129 19130 19111
 I 18746 AT 12 0 N 19111 19130 19131 19112
 I 18747 AT 12 0 N 19112 19131 19132 19113
 I 18748 AT 12 0 N 19113 19132 19133 19114
 I 18749 AT 12 0 N 19114 19133 19134 19115
 I 18750 AT 12 0 N 19115 19134 19135 19116
 I 18751 AT 12 0 N 19116 19135 19136 19117
 I 18752 AT 12 0 N 19117 19136 19137 19118
 I 18753 AT 12 0 N 19118 19137 19138 19119
 I 18754 AT 12 0 N 19120 19139 19140 19121
 I 18755 AT 12 0 N 19121 19140 19141 19122
 I 18756 AT 12 0 N 19122 19141 19142 19123
 I 18757 AT 12 0 N 19123 19142 19143 19124
 I 18758 AT 12 0 N 19124 19143 19144 19125
 I 18759 AT 12 0 N 19125 19144 19145 19126
 I 18760 AT 12 0 N 19126 19145 19146 19127
 I 18761 AT 12 0 N 19127 19146 19147 19128
 I 18762 AT 12 0 N 19128 19147 19148 19129
 I 18763 AT 12 0 N 19129 19148 19149 19130
 I 18764 AT 12 0 N 19130 19149 19150 19131
 I 18765 AT 12 0 N 19131 19150 19151 19132
 I 18766 AT 12 0 N 19132 19151 19152 19133
 I 18767 AT 12 0 N 19133 19152 19153 19134
 I 18768 AT 12 0 N 19134 19153 19154 19135
 I 18769 AT 12 0 N 19135 19154 19155 19136
 I 18770 AT 12 0 N 19136 19155 19156 19137
 I 18771 AT 12 0 N 19137 19156 19157 19138
 I 18772 AT 12 0 N 19139 19158 19159 19140
 I 18773 AT 12 0 N 19140 19159 19160 19141
 I 18774 AT 12 0 N 19141 19160 19161 19142
 I 18775 AT 12 0 N 19142 19161 19162 19143
 I 18776 AT 12 0 N 19143 19162 19163 19144
 I 18777 AT 12 0 N 19144 19163 19164 19145
 I 18778 AT 12 0 N 19145 19164 19165 19146
 I 18779 AT 12 0 N 19146 19165 19166 19147
 I 18780 AT 12 0 N 19147 19166 19167 19148
 I 18781 AT 12 0 N 19148 19167 19168 19149
 I 18782 AT 12 0 N 19149 19168 19169 19150
 I 18783 AT 12 0 N 19150 19169 19170 19151
 I 18784 AT 12 0 N 19151 19170 19171 19152
 I 18785 AT 12 0 N 19152 19171 19172 19153
 I 18786 AT 12 0 N 19153 19172 19173 19154
 I 18787 AT 12 0 N 19154 19173 19174 19155
 I 18788 AT 12 0 N 19155 19174 19175 19156
 I 18789 AT 12 0 N 19156 19175 19176 19157
 I 18790 AT 12 0 N 19158 19177 19178 19159
 I 18791 AT 12 0 N 19159 19178 19179 19160
 I 18792 AT 12 0 N 19160 19179 19180 19161
 I 18793 AT 12 0 N 19161 19180 19181 19162
 I 18794 AT 12 0 N 19162 19181 19182 19163
 I 18795 AT 12 0 N 19163 19182 19183 19164
 I 18796 AT 12 0 N 19164 19183 19184 19165
 I 18797 AT 12 0 N 19165 19184 19185 19166
 I 18798 AT 12 0 N 19166 19185 19186 19167
 I 18799 AT 12 0 N 19167 19186 19187 19168
 I 18800 AT 12 0 N 19168 19187 19188 19169
 I 18801 AT 12 0 N 19169 19188 19189 19170
 I 18802 AT 12 0 N 19170 19189 19190 19171
 I 18803 AT 12 0 N 19171 19190 19191 19172
 I 18804 AT 12 0 N 19172 19191 19192 19173
 I 18805 AT 12 0 N 19173 19192 19193 19174
 I 18806 AT 12 0 N 19174 19193 19194 19175
 I 18807 AT 12 0 N 19175 19194 19195 19176
 I 18808 AT 12 0 N 19177 19196 19197 19178
 I 18809 AT 12 0 N 19178 19197 19198 19179
 I 18810 AT 12 0 N 19179 19198 19199 19180
 I 18811 AT 12 0 N 19180 19199 19200 19181
 I 18812 AT 12 0 N 19181 19200 19201 19182
 I 18813 AT 12 0 N 19182 19201 19202 19183
 I 18814 AT 12 0 N 19183 19202 19203 19184
 I 18815 AT 12 0 N 19184 19203 19204 19185
 I 18816 AT 12 0 N 19185 19204 19205 19186
 I 18817 AT 12 0 N 19186 19205 19206 19187
 I 18818 AT 12 0 N 19187 19206 19207 19188
 I 18819 AT 12 0 N 19188 19207 19208 19189
 I 18820 AT 12 0 N 19189 19208 19209 19190
 I 18821 AT 12 0 N 19190 19209 19210 19191
 I 18822 AT 12 0 N 19191 19210 19211 19192
 I 18823 AT 12 0 N 19192 19211 19212 19193
 I 18824 AT 12 0 N 19193 19212 19213 19194
 I 18825 AT 12 0 N 19194 19213 19214 19195
 I 18826 AT 12 0 N 19196 19215 19216 19197
 I 18827 AT 12 0 N 19197 19216 19217 19198
 I 18828 AT 12 0 N 19198 19217 19218 19199
 I 18829 AT 12 0 N 19199 19218 19219 19200
 I 18830 AT 12 0 N 19200 19219 19220 19201
 I 18831 AT 12 0 N 19201 19220 19221 19202
 I 18832 AT 12 0 N 19202 19221 19222 19203
 I 18833 AT 12 0 N 19203 19222 19223 19204
 I 18834 AT 12 0 N 19204 19223 19224 19205
 I 18835 AT 12 0 N 19205 19224 19225 19206
 I 18836 AT 12 0 N 19206 19225 19226 19207
 I 18837 AT 12 0 N 19207 19226 19227 19208
 I 18838 AT 12 0 N 19208 19227 19228 19209
 I 18839 AT 12 0 N 19209 19228 19229 19210
 I 18840 AT 12 0 N 19210 19229 19230 19211
 I 18841 AT 12 0 N 19211 19230 19231 19212
 I 18842 AT 12 0 N 19212 19231 19232 19213
 I 18843 AT 12 0 N 19213 19232 19233 19214
 I 18844 AT 12 0 N 19215 19234 19235 19216
 I 18845 AT 12 0 N 19216 19235 19236 19217
 I 18846 AT 12 0 N 19217 19236 19237 19218
 I 18847 AT 12 0 N 19218 19237 19238 19219
 I 18848 AT 12 0 N 19219 19238 19239 19220
 I 18849 AT 12 0 N 19220 19239 19240 19221
 I 18850 AT 12 0 N 19221 19240 19241 19222
 I 18851 AT 12 0 N 19222 19241 19242 19223
 I 18852 AT 12 0 N 19223 19242 19243 19224
 I 18853 AT 12 0 N 19224 19243 19244 19225
 I 18854 AT 12 0 N 19225 19244 19245 19226
 I 18855 AT 12 0 N 19226 19245 19246 19227
 I 18856 AT 12 0 N 19227 19246 19247 19228
 I 18857 AT 12 0 N 19228 19247 19248 19229
 I 18858 AT 12 0 N 19229 19248 19249 19230
 I 18859 AT 12 0 N 19230 19249 19250 19231
 I 18860 AT 12 0 N 19231 19250 19251 19232
 I 18861 AT 12 0 N 19232 19251 19252 19233
 I 18862 AT 12 0 N 19234 19253 19254 19235
 I 18863 AT 12 0 N 19235 19254 19255 19236
 I 18864 AT 12 0 N 19236 19255 19256 19237
 I 18865 AT 12 0 N 19237 19256 19257 19238
 I 18866 AT 12 0 N 19238 19257 19258 19239
 I 18867 AT 12 0 N 19239 19258 19259 19240
 I 18868 AT 12 0 N 19240 19259 19260 19241
 I 18869 AT 12 0 N 19241 19260 19261 19242
 I 18870 AT 12 0 N 19242 19261 19262 19243
 I 18871 AT 12 0 N 19243 19262 19263 19244
 I 18872 AT 12 0 N 19244 19263 19264 19245
 I 18873 AT 12 0 N 19245 19264 19265 19246
 I 18874 AT 12 0 N 19246 19265 19266 19247
 I 18875 AT 12 0 N 19247 19266 19267 19248
 I 18876 AT 12 0 N 19248 19267 19268 19249
 I 18877 AT 12 0 N 19249 19268 19269 19250
 I 18878 AT 12 0 N 19250 19269 19270 19251
 I 18879 AT 12 0 N 19251 19270 19271 19252
 I 18880 AT 12 0 N 19253 19272 19273 19254
 I 18881 AT 12 0 N 19254 19273 19274 19255
 I 18882 AT 12 0 N 19255 19274 19275 19256
 I 18883 AT 12 0 N 19256 19275 19276 19257
 I 18884 AT 12 0 N 19257 19276 19277 19258
 I 18885 AT 12 0 N 19258 19277 19278 19259
 I 18886 AT 12 0 N 19259 19278 19279 19260
 I 18887 AT 12 0 N 19260 19279 19280 19261
 I 18888 AT 12 0 N 19261 19280 19281 19262
 I 18889 AT 12 0 N 19262 19281 19282 19263
 I 18890 AT 12 0 N 19263 19282 19283 19264
 I 18891 AT 12 0 N 19264 19283 19284 19265
 I 18892 AT 12 0 N 19265 19284 19285 19266
 I 18893 AT 12 0 N 19266 19285 19286 19267
 I 18894 AT 12 0 N 19267 19286 19287 19268
 I 18895 AT 12 0 N 19268 19287 19288 19269
 I 18896 AT 12 0 N 19269 19288 19289 19270
 I 18897 AT 12 0 N 19270 19289 19290 19271
 I 18898 AT 12 0 N 19272 19291 19292 19273
 I 18899 AT 12 0 N 19273 19292 19293 19274
 I 18900 AT 12 0 N 19274 19293 19294 19275
 I 18901 AT 12 0 N 19275 19294 19295 19276
 I 18902 AT 12 0 N 19276 19295 19296 19277
 I 18903 AT 12 0 N 19277 19296 19297 19278
 I 18904 AT 12 0 N 19278 19297 19298 19279
 I 18905 AT 12 0 N 19279 19298 19299 19280
 I 18906 AT 12 0 N 19280 19299 19300 19281
 I 18907 AT 12 0 N 19281 19300 19301 19282
 I 18908 AT 12 0 N 19282 19301 19302 19283
 I 18909 AT 12 0 N 19283 19302 19303 19284
 I 18910 AT 12 0 N 19284 19303 19304 19285
 I 18911 AT 12 0 N 19285 19304 19305 19286
 I 18912 AT 12 0 N 19286 19305 19306 19287
 I 18913 AT 12 0 N 19287 19306 19307 19288
 I 18914 AT 12 0 N 19288 19307 19308 19289
 I 18915 AT 12 0 N 19289 19308 19309 19290
 I 18916 AT 12 0 N 19291 19310 19311 19292
 I 18917 AT 12 0 N 19292 19311 19312 19293
 I 18918 AT 12 0 N 19293 19312 19313 19294
 I 18919 AT 12 0 N 19294 19313 19314 19295
 I 18920 AT 12 0 N 19295 19314 19315 19296
 I 18921 AT 12 0 N 19296 19315 19316 19297
 I 18922 AT 12 0 N 19297 19316 19317 19298
 I 18923 AT 12 0 N 19298 19317 19318 19299
 I 18924 AT 12 0 N 19299 19318 19319 19300
 I 18925 AT 12 0 N 19300 19319 19320 19301
 I 18926 AT 12 0 N 19301 19320 19321 19302
 I 18927 AT 12 0 N 19302 19321 19322 19303
 I 18928 AT 12 0 N 19303 19322 19323 19304
 I 18929 AT 12 0 N 19304 19323 19324 19305
 I 18930 AT 12 0 N 19305 19324 19325 19306
 I 18931 AT 12 0 N 19306 19325 19326 19307
 I 18932 AT 12 0 N 19307 19326 19327 19308
 I 18933 AT 12 0 N 19308 19327 19328 19309
 I 18934 AT 12 0 N 19310 19329 19330 19311
 I 18935 AT 12 0 N 19311 19330 19331 19312
 I 18936 AT 12 0 N 19312 19331 19332 19313
 I 18937 AT 12 0 N 19313 19332 19333 19314
 I 18938 AT 12 0 N 19314 19333 19334 19315
 I 18939 AT 12 0 N 19315 19334 19335 19316
 I 18940 AT 12 0 N 19316 19335 19336 19317
 I 18941 AT 12 0 N 19317 19336 19337 19318
 I 18942 AT 12 0 N 19318 19337 19338 19319
 I 18943 AT 12 0 N 19319 19338 19339 19320
 I 18944 AT 12 0 N 19320 19339 19340 19321
 I 18945 AT 12 0 N 19321 19340 19341 19322
 I 18946 AT 12 0 N 19322 19341 19342 19323
 I 18947 AT 12 0 N 19323 19342 19343 19324
 I 18948 AT 12 0 N 19324 19343 19344 19325
 I 18949 AT 12 0 N 19325 19344 19345 19326
 I 18950 AT 12 0 N 19326 19345 19346 19327
 I 18951 AT 12 0 N 19327 19346 19347 19328
 I 18952 AT 12 0 N 19329 19348 19349 19330
 I 18953 AT 12 0 N 19330 19349 19350 19331
 I 18954 AT 12 0 N 19331 19350 19351 19332
 I 18955 AT 12 0 N 19332 19351 19352 19333
 I 18956 AT 12 0 N 19333 19352 19353 19334
 I 18957 AT 12 0 N 19334 19353 19354 19335
 I 18958 AT 12 0 N 19335 19354 19355 19336
 I 18959 AT 12 0 N 19336 19355 19356 19337
 I 18960 AT 12 0 N 19337 19356 19357 19338
 I 18961 AT 12 0 N 19338 19357 19358 19339
 I 18962 AT 12 0 N 19339 19358 19359 19340
 I 18963 AT 12 0 N 19340 19359 19360 19341
 I 18964 AT 12 0 N 19341 19360 19361 19342
 I 18965 AT 12 0 N 19342 19361 19362 19343
 I 18966 AT 12 0 N 19343 19362 19363 19344
 I 18967 AT 12 0 N 19344 19363 19364 19345
 I 18968 AT 12 0 N 19345 19364 19365 19346
 I 18969 AT 12 0 N 19346 19365 19366 19347
 I 18970 AT 12 0 N 19348 19367 19368 19349
 I 18971 AT 12 0 N 19349 19368 19369 19350
 I 18972 AT 12 0 N 19350 19369 19370 19351
 I 18973 AT 12 0 N 19351 19370 19371 19352
 I 18974 AT 12 0 N 19352 19371 19372 19353
 I 18975 AT 12 0 N 19353 19372 19373 19354
 I 18976 AT 12 0 N 19354 19373 19374 19355
 I 18977 AT 12 0 N 19355 19374 19375 19356
 I 18978 AT 12 0 N 19356 19375 19376 19357
 I 18979 AT 12 0 N 19357 19376 19377 19358
 I 18980 AT 12 0 N 19358 19377 19378 19359
 I 18981 AT 12 0 N 19359 19378 19379 19360
 I 18982 AT 12 0 N 19360 19379 19380 19361
 I 18983 AT 12 0 N 19361 19380 19381 19362
 I 18984 AT 12 0 N 19362 19381 19382 19363
 I 18985 AT 12 0 N 19363 19382 19383 19364
 I 18986 AT 12 0 N 19364 19383 19384 19365
 I 18987 AT 12 0 N 19365 19384 19385 19366
 I 18988 AT 12 0 N 19367 19386 19387 19368
 I 18989 AT 12 0 N 19368 19387 19388 19369
 I 18990 AT 12 0 N 19369 19388 19389 19370
 I 18991 AT 12 0 N 19370 19389 19390 19371
 I 18992 AT 12 0 N 19371 19390 19391 19372
 I 18993 AT 12 0 N 19372 19391 19392 19373
 I 18994 AT 12 0 N 19373 19392 19393 19374
 I 18995 AT 12 0 N 19374 19393 19394 19375
 I 18996 AT 12 0 N 19375 19394 19395 19376
 I 18997 AT 12 0 N 19376 19395 19396 19377
 I 18998 AT 12 0 N 19377 19396 19397 19378
 I 18999 AT 12 0 N 19378 19397 19398 19379
 I 19000 AT 12 0 N 19379 19398 19399 19380
 I 19001 AT 12 0 N 19380 19399 19400 19381
 I 19002 AT 12 0 N 19381 19400 19401 19382
 I 19003 AT 12 0 N 19382 19401 19402 19383
 I 19004 AT 12 0 N 19383 19402 19403 19384
 I 19005 AT 12 0 N 19384 19403 19404 19385
 I 19006 AT 12 0 N 19386 19405 19406 19387
 I 19007 AT 12 0 N 19387 19406 19407 19388
 I 19008 AT 12 0 N 19388 19407 19408 19389
 I 19009 AT 12 0 N 19389 19408 19409 19390
 I 19010 AT 12 0 N 19390 19409 19410 19391
 I 19011 AT 12 0 N 19391 19410 19411 19392
 I 19012 AT 12 0 N 19392 19411 19412 19393
 I 19013 AT 12 0 N 19393 19412 19413 19394
 I 19014 AT 12 0 N 19394 19413 19414 19395
 I 19015 AT 12 0 N 19395 19414 19415 19396
 I 19016 AT 12 0 N 19396 19415 19416 19397
 I 19017 AT 12 0 N 19397 19416 19417 19398
 I 19018 AT 12 0 N 19398 19417 19418 19399
 I 19019 AT 12 0 N 19399 19418 19419 19400
 I 19020 AT 12 0 N 19400 19419 19420 19401
 I 19021 AT 12 0 N 19401 19420 19421 19402
 I 19022 AT 12 0 N 19402 19421 19422 19403
 I 19023 AT 12 0 N 19403 19422 19423 19404
 I 19024 AT 12 0 N 18098 18070 18911 19461
 I 19025 AT 12 0 N 18070 18071 18930 18911
 I 19026 AT 12 0 N 18071 18072 18949 18930
 I 19027 AT 12 0 N 18072 18073 18968 18949
 I 19028 AT 12 0 N 18073 18074 18987 18968
 I 19029 AT 12 0 N 18074 18075 19006 18987
 I 19030 AT 12 0 N 18075 18076 19025 19006
 I 19031 AT 12 0 N 18076 18077 19044 19025
 I 19032 AT 12 0 N 18077 18078 19063 19044
 I 19033 AT 12 0 N 18078 18079 19082 19063
 I 19034 AT 12 0 N 18079 18080 19101 19082
 I 19035 AT 12 0 N 18080 18081 19120 19101
 I 19036 AT 12 0 N 18081 18082 19139 19120
 I 19037 AT 12 0 N 18082 18083 19158 19139
 I 19038 AT 12 0 N 18083 18084 19177 19158
 I 19039 AT 12 0 N 18084 18085 19196 19177
 I 19040 AT 12 0 N 18085 18086 19215 19196
 I 19041 AT 12 0 N 18086 18087 19234 19215
 I 19042 AT 12 0 N 18087 18088 19253 19234
 I 19043 AT 12 0 N 18088 18089 19272 19253
 I 19044 AT 12 0 N 18089 18090 19291 19272
 I 19045 AT 12 0 N 18090 18091 19310 19291
 I 19046 AT 12 0 N 18091 18092 19329 19310
 I 19047 AT 12 0 N 18092 18093 19348 19329
 I 19048 AT 12 0 N 18093 18094 19367 19348
 I 19049 AT 12 0 N 18094 18095 19386 19367
 I 19050 AT 12 0 N 18095 18096 19405 19386
 I 19051 AT 12 0 N 18096 18097 19424 19405
 I 19052 AT 12 0 N 19405 19424 19425 19406
 I 19053 AT 12 0 N 19406 19425 19426 19407
 I 19054 AT 12 0 N 19407 19426 19427 19408
 I 19055 AT 12 0 N 19408 19427 19428 19409
 I 19056 AT 12 0 N 19409 19428 19429 19410
 I 19057 AT 12 0 N 19410 19429 19430 19411
 I 19058 AT 12 0 N 19411 19430 19431 19412
 I 19059 AT 12 0 N 19412 19431 19432 19413
 I 19060 AT 12 0 N 19413 19432 19433 19414
 I 19061 AT 12 0 N 19414 19433 19434 19415
 I 19062 AT 12 0 N 19415 19434 19435 19416
 I 19063 AT 12 0 N 19416 19435 19436 19417
 I 19064 AT 12 0 N 19417 19436 19437 19418
 I 19065 AT 12 0 N 19418 19437 19438 19419
 I 19066 AT 12 0 N 19419 19438 19439 19420
 I 19067 AT 12 0 N 19420 19439 19440 19421
 I 19068 AT 12 0 N 19421 19440 19441 19422
 I 19069 AT 12 0 N 19422 19441 19442 19423
 I 19070 AT 12 0 N 19423 19442 4867 4779
 I 19071 AT 12 0 N 19404 19423 4779 4780
 I 19072 AT 12 0 N 19385 19404 4780 4781
 I 19073 AT 12 0 N 19366 19385 4781 4782
 I 19074 AT 12 0 N 19347 19366 4782 4783
 I 19075 AT 12 0 N 19328 19347 4783 4784
 I 19076 AT 12 0 N 19309 19328 4784 4785
 I 19077 AT 12 0 N 19290 19309 4785 4786
 I 19078 AT 12 0 N 19271 19290 4786 4787
 I 19079 AT 12 0 N 19252 19271 4787 4788
 I 19080 AT 12 0 N 19233 19252 4788 4789
 I 19081 AT 12 0 N 19214 19233 4789 4790
 I 19082 AT 12 0 N 19195 19214 4790 4791
 I 19083 AT 12 0 N 19176 19195 4791 4792
 I 19084 AT 12 0 N 19157 19176 4792 4793
 I 19085 AT 12 0 N 19138 19157 4793 4868
 I 19086 AT 12 0 N 19119 19138 4868 5200
 I 19087 AT 12 0 N 19100 19119 5200 5199
 I 19088 AT 12 0 N 19081 19100 5199 5198
 I 19089 AT 12 0 N 19062 19081 5198 5197
 I 19090 AT 12 0 N 19043 19062 5197 5196
 I 19091 AT 12 0 N 19024 19043 5196 5195
 I 19092 AT 12 0 N 19005 19024 5195 5194
 I 19093 AT 12 0 N 18986 19005 5194 5193
 I 19094 AT 12 0 N 18967 18986 5193 5192
 I 19095 AT 12 0 N 18948 18967 5192 5191
 I 19096 AT 12 0 N 18929 18948 5191 5190
 I 19097 AT 12 0 N 19443 18929 5190 5241
 I 19098 AT 12 0 N 19444 18928 18929 19443
 I 19099 AT 12 0 N 19445 18927 18928 19444
 I 19100 AT 12 0 N 19446 18926 18927 19445
 I 19101 AT 12 0 N 19447 18925 18926 19446
 I 19102 AT 12 0 N 19448 18924 18925 19447
 I 19103 AT 12 0 N 19449 18923 18924 19448
 I 19104 AT 12 0 N 19450 18922 18923 19449
 I 19105 AT 12 0 N 19451 18921 18922 19450
 I 19106 AT 12 0 N 19452 18920 18921 19451
 I 19107 AT 12 0 N 19453 18919 18920 19452
 I 19108 AT 12 0 N 19454 18918 18919 19453
 I 19109 AT 12 0 N 19455 18917 18918 19454
 I 19110 AT 12 0 N 19456 18916 18917 19455
 I 19111 AT 12 0 N 19457 18915 18916 19456
 I 19112 AT 12 0 N 19458 18914 18915 19457
 I 19113 AT 12 0 N 19459 18913 18914 19458
 I 19114 AT 12 0 N 19460 18912 18913 19459
 I 19115 AT 12 0 N 19461 18911 18912 19460
 I 19116 AT 13 0 N 19462 19473 19474 19463
 I 19117 AT 13 0 N 19463 19474 19475 19464
 I 19118 AT 13 0 N 19464 19475 19476 19465
 I 19119 AT 13 0 N 19465 19476 19477 19466
 I 19120 AT 13 0 N 19466 19477 19478 19467
 I 19121 AT 13 0 N 19467 19478 19479 19468
 I 19122 AT 13 0 N 19468 19479 19480 19469
 I 19123 AT 13 0 N 19469 19480 19481 19470
 I 19124 AT 13 0 N 19470 19481 19482 19471
 I 19125 AT 13 0 N 19471 19482 19483 19472
 I 19126 AT 13 0 N 19473 19484 19485 19474
 I 19127 AT 13 0 N 19474 19485 19486 19475
 I 19128 AT 13 0 N 19475 19486 19487 19476
 I 19129 AT 13 0 N 19476 19487 19488 19477
 I 19130 AT 13 0 N 19477 19488 19489 19478
 I 19131 AT 13 0 N 19478 19489 19490 19479
 I 19132 AT 13 0 N 19479 19490 19491 19480
 I 19133 AT 13 0 N 19480 19491 19492 19481
 I 19134 AT 13 0 N 19481 19492 19493 19482
 I 19135 AT 13 0 N 19482 19493 19494 19483
 I 19136 AT 13 0 N 19484 19495 19496 19485
 I 19137 AT 13 0 N 19485 19496 19497 19486
 I 19138 AT 13 0 N 19486 19497 19498 19487
 I 19139 AT 13 0 N 19487 19498 19499 19488
 I 19140 AT 13 0 N 19488 19499 19500 19489
 I 19141 AT 13 0 N 19489 19500 19501 19490
 I 19142 AT 13 0 N 19490 19501 19502 19491
 I 19143 AT 13 0 N 19491 19502 19503 19492
 I 19144 AT 13 0 N 19492 19503 19504 19493
 I 19145 AT 13 0 N 19493 19504 19505 19494
 I 19146 AT 13 0 N 19495 19506 19507 19496
 I 19147 AT 13 0 N 19496 19507 19508 19497
 I 19148 AT 13 0 N 19497 19508 19509 19498
 I 19149 AT 13 0 N 19498 19509 19510 19499
 I 19150 AT 13 0 N 19499 19510 19511 19500
 I 19151 AT 13 0 N 19500 19511 19512 19501
 I 19152 AT 13 0 N 19501 19512 19513 19502
 I 19153 AT 13 0 N 19502 19513 19514 19503
 I 19154 AT 13 0 N 19503 19514 19515 19504
 I 19155 AT 13 0 N 19504 19515 19516 19505
 I 19156 AT 13 0 N 19506 19517 19518 19507
 I 19157 AT 13 0 N 19507 19518 19519 19508
 I 19158 AT 13 0 N 19508 19519 19520 19509
 I 19159 AT 13 0 N 19509 19520 19521 19510
 I 19160 AT 13 0 N 19510 19521 19522 19511
 I 19161 AT 13 0 N 19511 19522 19523 19512
 I 19162 AT 13 0 N 19512 19523 19524 19513
 I 19163 AT 13 0 N 19513 19524 19525 19514
