 I 86 THETA 112.372
 I 87 THETA -4.64671
 I 88 THETA 90.0523
 I 89 THETA -164.523
 I 90 THETA -172.491
 I 91 THETA -122.805
 I 92 THETA 65.9899
 I 93 THETA -36.8323
 I 94 THETA -124.186
 I 95 THETA -36.8323
 I 96 THETA -23.4307
 I 97 THETA -90.0349
 I 98 THETA -90.0349
 I 99 THETA -90.0349
 I 100 THETA -90.0349
 I 101 THETA -90.0349
 I 102 THETA -90.0349
 I 103 THETA -90.0349
 I 104 THETA -90.0349
 I 105 THETA -90.0349
 I 106 THETA -90.0349
 I 107 THETA -90.0349
 I 108 THETA -90.0349
 I 109 THETA -90.0349
 I 110 THETA -90.0349
 I 111 THETA -90.0349
 I 112 THETA -90.0349
 I 113 THETA -90.0349
 I 114 THETA -90.0349
 I 115 THETA -90.0523
 I 116 THETA -90.0523
 I 117 THETA -90.0523
 I 118 THETA -90.0523
 I 119 THETA -90.0523
 I 120 THETA -90.0523
 I 121 THETA -90.0523
 I 122 THETA -90.0523
 I 123 THETA -90.0523
 I 124 THETA -90.0523
 I 125 THETA -90.0523
 I 126 THETA -90.0523
 I 127 THETA -90.0523
 I 128 THETA -90.0523
 I 129 THETA -90.0523
 I 130 THETA -90.0523
 I 131 THETA -90.0523
 I 132 THETA -90.0523
 I 133 THETA -90.0523
 I 134 THETA -90.0523
 I 135 THETA -90.0349
 I 136 THETA -90.0174
 I 137 THETA -90.0174
 I 138 THETA -90.0174
 I 139 THETA -90.0174
 I 140 THETA -90.0174
 I 141 THETA -90.0174
 I 142 THETA -90.0174
 I 143 THETA -90.0174
 I 144 THETA -90.0174
 I 145 THETA -90.0174
 I 146 THETA -90.0174
 I 147 THETA -90.0174
 I 148 THETA -90.0174
 I 149 THETA -90.0174
 I 150 THETA -90.0174
 I 151 THETA -90.0174
 I 152 THETA -90.0174
 I 153 THETA -90.0174
 I 154 THETA -90.0174
 I 155 THETA -90.0174
 I 156 THETA -90.0349
 I 157 THETA -122.794
 I 158 THETA -124.779
 I 159 THETA -70.1412
 I 160 THETA 122.005
 I 161 THETA -119.42
 I 162 THETA 142.584
 I 163 THETA -30.9638
 I 164 THETA 82.819
 I 165 THETA -129.612
 I 166 THETA -126.654
 I 167 THETA -125.841
 I 168 THETA -127.872
 I 169 THETA 143.26
 I 170 THETA -131.437
 I 171 THETA -48.3218
 I 172 THETA 158.156
 I 173 THETA -40.8155
 I 174 THETA -38.9296
 I 175 THETA -40.5365
 I 176 THETA -43.7088
 I 177 THETA 138.686
 I 178 THETA -133.888
 I 179 THETA 156.508
 I 180 THETA -133.224
 I 181 THETA -42.0893
 I 182 THETA -30.9638
 I 183 THETA -30.9638
 I 184 THETA -34.2644
 I 185 THETA -36.9967
 I 186 THETA -39.6502
 I 187 THETA -35.7339
 I 188 THETA -45.5156
 I 189 THETA 45.5291
 I 190 THETA -60.679
 I 191 THETA 45.0975
 I 192 THETA 165.254
 I 193 THETA -126.968
 I 194 THETA -31.6144
 I 195 THETA -41.1495
 I 196 THETA -42.7205
 I 197 THETA -46.8869
 I 198 THETA -44.8452
 I 199 THETA 141.184
 I 200 THETA -131.825
 I 201 THETA 159.914
 I 202 THETA -132.914
 I 203 THETA -39.848
 I 204 THETA -46.9713
 I 205 THETA -44.5004
 I 206 THETA -43.0564
 I 207 THETA -47.4197
 I 208 THETA -42.4794
 I 209 THETA -41.5473
 I 210 THETA -42.6579
 I 211 THETA 175.799
 I 212 THETA -148.713
 I 213 THETA -127.159
 I 214 THETA -121.954
 I 215 THETA -125.4
 I 216 THETA -127.412
 I 217 THETA -130.299
 I 218 THETA -127.52
 I 219 THETA 46.1614
 I 220 THETA 46.0269
 I 221 THETA 46.4613
 I 222 THETA 149.654
 I 223 THETA -149.212
 I 224 THETA 45.9515
 I 225 THETA 46.9274
 I 226 THETA 48.0462
 I 227 THETA 50.9664
 I 228 THETA 61.1611
 I 229 THETA 46.7976
 I 230 THETA -114.137
 I 231 THETA -34.1536
 I 232 THETA -120.582
 I 233 THETA -59.8416
 I 234 THETA 136.685
 I 235 THETA 140.232
 I 236 THETA 136.433
 I 237 THETA 142.593
 I 238 THETA 148.053
 I 239 THETA 135.805
 I 240 THETA -144.744
 I 241 THETA -123.055
 I 242 THETA -140.302
 I 243 THETA -50.4804
 I 244 THETA 43.3401
 I 245 THETA 40.5066
 I 246 THETA 135.751
 I 247 THETA 28.4111
 I 248 THETA -35.2904
 I 249 THETA 44.3088
 I 250 THETA 122.005
 I 251 THETA 81.9983
 I 252 THETA 95.8531
 I 253 THETA -165.447
 I 254 THETA 122.005
 I 255 THETA 81.3854
 I 256 THETA 122.005
 I 257 THETA 83.6006
 I 258 THETA 15.4693
 I 259 THETA 101.211
 I 260 THETA -165.422
 I 261 THETA -165.491
 I 262 THETA -165.583
 I 263 THETA -165.755
 I 264 THETA -165.544
 I 265 THETA -165.443
 I 266 THETA 97.6214
 I 267 THETA -54.4553
 I 268 THETA -90
 I 269 THETA -90
 I 270 THETA -80.5309
 I 271 THETA -74.8554
 I 272 THETA -82.3786
 I 273 THETA -74.14
 I 274 THETA -76.0811
 I 275 THETA -77.3498
 I 276 THETA 122.005
 I 277 THETA -79.9026
 I 278 THETA -70.3838
 I 279 THETA -62.9345
 I 280 THETA -64.6918
 I 281 THETA 101.107
 I 282 THETA 91.7043
 I 283 THETA -77.7368
 I 284 THETA -75.2845
 I 285 THETA -73.2167
 I 286 THETA -79.3782
 I 287 THETA 28.9927
 I 288 THETA 121.87
 I 289 THETA 24.891
 I 290 THETA -52.64
 I 291 THETA 29.5259
 I 292 THETA -150.909
 I 293 THETA -153.261
 I 294 THETA -151.473
 I 295 THETA -148.622
 I 296 THETA -148.668
 I 297 THETA -150.27
 I 298 THETA -147.864
 I 299 THETA -59.1691
 I 300 THETA -131.864
 I 301 THETA -61.8067
 I 302 THETA 31.5851
 I 303 THETA -160.119
 I 304 THETA -160.246
 I 305 THETA -149.357
 I 306 THETA -152.653
 I 307 THETA -150.976
 I 308 THETA -152.339
 I 309 THETA 100.114
 I 310 THETA -56.8478
 I 311 THETA -90
 I 312 THETA -90
 I 313 THETA -82.4104
 I 314 THETA -75.7238
 I 315 THETA 102.504
 I 316 THETA -169.02
 I 317 THETA 107.089
 I 318 THETA 86.143
 I 319 THETA -75.8879
 I 320 THETA -76.4924
 I 321 THETA -74.5344
 I 322 THETA -77.5464
 I 323 THETA -77.5325
 I 324 THETA -76.97
 I 325 THETA 35.2564
 I 326 THETA 12.5049
 I 327 THETA -68.1157
 I 328 THETA 25.3059
 I 329 THETA 30.3127
 I 330 THETA -133.739
 I 331 THETA -63.2822
 I 332 THETA 29.6809
 I 333 THETA 93.6214
 I 334 THETA -163.961
 I 335 THETA 82.665
 I 336 THETA 21.6611
 I 337 THETA 103.363
 I 338 THETA 19.7239
 I 339 THETA 111.384
 I 340 THETA 11.046
 I 341 THETA -65.586
 I 342 THETA 22.5455
 I 343 THETA -48.0446
 I 344 THETA 16.01
 I 345 THETA 29.5557
 I 346 THETA 122.005
 I 347 THETA -164.032
 I 348 THETA -163.786
 I 349 THETA -109.717
 I 350 THETA -150.444
 I 351 THETA -136.809
 I 352 THETA -5.83852
 I 353 THETA -23.6579
 I 354 THETA 90
 I 355 THETA -120.661
 I 356 THETA -90
 I 357 THETA -131.809
 I 358 THETA 122.005
 I 359 THETA 122.005
 I 360 THETA 119.321
 I 361 THETA 122.005
 I 362 THETA 144.166
 I 363 THETA -128.145
 I 364 THETA -36.9968
 I 365 THETA 14.582
 I 366 THETA 14.6646
 I 367 THETA 15.1031
 I 368 THETA -90
 I 369 THETA -172.926
 I 370 THETA -90
 I 371 THETA 20.5876
 I 372 THETA -58.1952
 I 373 THETA -176.349
 I 374 THETA 21.6397
 I 375 THETA -58.1677
 I 376 THETA -90
 I 377 THETA 180
 I 378 THETA 180
 I 379 THETA 180
 I 380 THETA 180
 I 381 THETA -180
 I 382 THETA 180
 I 383 THETA -180
 I 384 THETA 180
 I 385 THETA -180
 I 386 THETA 180
 I 387 THETA 180
 I 388 THETA -180
 I 389 THETA 180
 I 390 THETA -180
 I 391 THETA 180
 I 392 THETA 180
 I 393 THETA 180
 I 394 THETA 180
 I 395 THETA 180
 I 396 THETA 180
 I 397 THETA 180
 I 398 THETA 180
 I 399 THETA 180
 I 400 THETA 180
 I 401 THETA 180
 I 402 THETA 180
 I 403 THETA 180
 I 404 THETA 180
 I 405 THETA 180
 I 406 THETA 180
 I 407 THETA 180
 I 408 THETA 180
 I 409 THETA 180
 I 410 THETA 180
 I 411 THETA 180
 I 412 THETA 180
 I 413 THETA 180
 I 414 THETA 180
 I 415 THETA 180
 I 416 THETA -180
 I 417 THETA 180
 I 418 THETA 180
 I 419 THETA 180
 I 420 THETA 180
 I 421 THETA -180
 I 422 THETA 180
 I 423 THETA 180
 I 424 THETA 180
 I 425 THETA -180
 I 426 THETA 180
 I 427 THETA 180
 I 428 THETA 88.509
 I 429 THETA 177.736
 I 430 THETA 86.8073
 I 431 THETA 175.831
 I 432 THETA 1.8317
 I 433 THETA 84.7026
 I 434 THETA 175.646
 I 435 THETA 14.4586
 I 436 THETA 36.9719
 I 437 THETA -123.819
 I 438 THETA -146.279
 I 439 THETA -69.6168
 I 440 THETA -71.498
 I 441 THETA 29.0197
 I 442 THETA -136.713
 I 443 THETA -129.665
 I 444 THETA -83.022
 I 445 THETA 180
 I 446 THETA -137.671
 I 447 THETA 163.347
 I 448 THETA -119.737
 I 449 THETA -134.877
 I 450 THETA -92.1307
 I 451 THETA 74.5085
 I 452 THETA 175.594
 I 453 THETA 22.2158
 I 454 THETA 75.3289
 I 455 THETA 74.4913
 I 456 THETA 78.3749
 I 457 THETA 80.1923
 I 458 THETA 56.1811
 I 459 THETA 74.983
 I 460 THETA -162.92
 I 461 THETA -157.784
 I 462 THETA 159.488
 I 463 THETA -29.5948
 I 464 THETA 67.1806
 I 465 THETA 180
 I 466 THETA -23.2285
 I 467 THETA -171.852
 I 468 THETA 0
 I 469 THETA 69.6959
 I 470 THETA -112.105
 I 471 THETA -28.9316
 I 472 THETA 143.168
 I 473 THETA 143.168
 I 474 THETA -96.8043
 I 475 THETA -169.172
 I 476 THETA -42.08
 I 477 THETA 25.7366
 I 478 THETA 119.907
 I 479 THETA -44.976
 I 480 THETA -87.7028
 I 481 THETA 105.645
 I 482 THETA -150.174
 I 483 THETA 157.893
 I 484 THETA -83.0945
 I 485 THETA -81.7583
 I 486 THETA -78.2003
 I 487 THETA -80.047
 I 488 THETA -170.058
 I 489 THETA -176.686
 I 490 THETA -177.738
 I 491 THETA -175.837
 I 492 THETA -175.666
 I 493 THETA -84.5635
 I 494 THETA -163.43
 I 495 THETA 165.54
 I 496 THETA -102.067
 I 497 THETA -74.9123
 I 498 THETA -56.0452
 I 499 THETA -17.1733
 I 500 THETA -34.0631
 I 501 THETA -143.546
 I 502 THETA -74.3552
 I 503 THETA -159.584
 I 504 THETA -67.038
 I 505 THETA 143.168
 I 506 THETA -132.854
 I 507 THETA 95.3887

 I 1 J 507 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 564
! Minimum node id: 1
! Maximum node id: 564
! Number of elements: 507
! Minimum element id: 1
! Maximum element id: 507

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
