 I 1351 X 657.894737 Y 10.5263158 Z 0
 I 1352 X 657.894737 Y -7.89473684 Z 0
 I 1353 X 657.894737 Y -26.3157895 Z 0
 I 1354 X 657.894737 Y -44.7368421 Z 0
 I 1355 X 657.894737 Y -63.1578947 Z 0
 I 1356 X 657.894737 Y -81.5789474 Z 0
 I 1357 X 657.894737 Y -100 Z 0
 I 1358 X 657.894737 Y -118.421053 Z 0
 I 1359 X 657.894737 Y -136.842105 Z 0
 I 1360 X 657.894737 Y -155.263158 Z 0
 I 1361 X 657.894737 Y -173.684211 Z 0
 I 1362 X 657.894737 Y -192.105263 Z 0
 I 1363 X 657.894737 Y -210.526316 Z 0
 I 1364 X 657.894737 Y -228.947368 Z 0
 I 1365 X 657.894737 Y -247.368421 Z 0
 I 1366 X 657.894737 Y -265.789474 Z 0
 I 1367 X 657.894737 Y -284.210526 Z 0
 I 1368 X 657.894737 Y -302.631579 Z 0
 I 1369 X 657.894737 Y -321.052632 Z 0
 I 1370 X 657.894737 Y -339.473684 Z 0
 I 1371 X 657.894737 Y -357.894737 Z 0
 I 1372 X 657.894737 Y -376.315789 Z 0
 I 1373 X 644.736842 Y 49.4517544 Z 0
 I 1374 X 644.736842 Y 30.4824561 Z 0
 I 1375 X 644.736842 Y 11.5131579 Z 0
 I 1376 X 644.736842 Y -7.45614035 Z 0
 I 1377 X 644.736842 Y -26.4254386 Z 0
 I 1378 X 644.736842 Y -45.3947368 Z 0
 I 1379 X 644.736842 Y -64.3640351 Z 0
 I 1380 X 644.736842 Y -83.3333333 Z 0
 I 1381 X 644.736842 Y -102.302632 Z 0
 I 1382 X 644.736842 Y -121.27193 Z 0
 I 1383 X 644.736842 Y -140.241228 Z 0
 I 1384 X 644.736842 Y -159.210526 Z 0
 I 1385 X 644.736842 Y -178.179825 Z 0
 I 1386 X 644.736842 Y -197.149123 Z 0
 I 1387 X 644.736842 Y -216.118421 Z 0
 I 1388 X 644.736842 Y -235.087719 Z 0
 I 1389 X 644.736842 Y -254.057018 Z 0
 I 1390 X 644.736842 Y -273.026316 Z 0
 I 1391 X 644.736842 Y -291.995614 Z 0
 I 1392 X 644.736842 Y -310.964912 Z 0
 I 1393 X 644.736842 Y -329.934211 Z 0
 I 1394 X 644.736842 Y -348.903509 Z 0
 I 1395 X 644.736842 Y -367.872807 Z 0
 I 1396 X 631.578947 Y 69.9561404 Z 0
 I 1397 X 631.578947 Y 50.4385965 Z 0
 I 1398 X 631.578947 Y 30.9210526 Z 0
 I 1399 X 631.578947 Y 11.4035088 Z 0
 I 1400 X 631.578947 Y -8.11403509 Z 0
 I 1401 X 631.578947 Y -27.6315789 Z 0
 I 1402 X 631.578947 Y -47.1491228 Z 0
 I 1403 X 631.578947 Y -66.6666667 Z 0
 I 1404 X 631.578947 Y -86.1842105 Z 0
 I 1405 X 631.578947 Y -105.701754 Z 0
 I 1406 X 631.578947 Y -125.219298 Z 0
 I 1407 X 631.578947 Y -144.736842 Z 0
 I 1408 X 631.578947 Y -164.254386 Z 0
 I 1409 X 631.578947 Y -183.77193 Z 0
 I 1410 X 631.578947 Y -203.289474 Z 0
 I 1411 X 631.578947 Y -222.807018 Z 0
 I 1412 X 631.578947 Y -242.324561 Z 0
 I 1413 X 631.578947 Y -261.842105 Z 0
 I 1414 X 631.578947 Y -281.359649 Z 0
 I 1415 X 631.578947 Y -300.877193 Z 0
 I 1416 X 631.578947 Y -320.394737 Z 0
 I 1417 X 631.578947 Y -339.912281 Z 0
 I 1418 X 631.578947 Y -359.429825 Z 0
 I 1419 X 618.421053 Y 90.4605263 Z 0
 I 1420 X 618.421053 Y 70.3947368 Z 0
 I 1421 X 618.421053 Y 50.3289474 Z 0
 I 1422 X 618.421053 Y 30.2631579 Z 0
 I 1423 X 618.421053 Y 10.1973684 Z 0
 I 1424 X 618.421053 Y -9.86842105 Z 0
 I 1425 X 618.421053 Y -29.9342105 Z 0
 I 1426 X 618.421053 Y -50 Z 0
 I 1427 X 618.421053 Y -70.0657895 Z 0
 I 1428 X 618.421053 Y -90.1315789 Z 0
 I 1429 X 618.421053 Y -110.197368 Z 0
 I 1430 X 618.421053 Y -130.263158 Z 0
 I 1431 X 618.421053 Y -150.328947 Z 0
 I 1432 X 618.421053 Y -170.394737 Z 0
 I 1433 X 618.421053 Y -190.460526 Z 0
 I 1434 X 618.421053 Y -210.526316 Z 0
 I 1435 X 618.421053 Y -230.592105 Z 0
 I 1436 X 618.421053 Y -250.657895 Z 0
 I 1437 X 618.421053 Y -270.723684 Z 0
 I 1438 X 618.421053 Y -290.789474 Z 0
 I 1439 X 618.421053 Y -310.855263 Z 0
 I 1440 X 618.421053 Y -330.921053 Z 0
 I 1441 X 618.421053 Y -350.986842 Z 0
 I 1442 X 605.263158 Y 110.964912 Z 0
 I 1443 X 605.263158 Y 90.3508772 Z 0
 I 1444 X 605.263158 Y 69.7368421 Z 0
 I 1445 X 605.263158 Y 49.122807 Z 0
 I 1446 X 605.263158 Y 28.5087719 Z 0
 I 1447 X 605.263158 Y 7.89473684 Z 0
 I 1448 X 605.263158 Y -12.7192982 Z 0
 I 1449 X 605.263158 Y -33.3333333 Z 0
 I 1450 X 605.263158 Y -53.9473684 Z 0
 I 1451 X 605.263158 Y -74.5614035 Z 0
 I 1452 X 605.263158 Y -95.1754386 Z 0
 I 1453 X 605.263158 Y -115.789474 Z 0
 I 1454 X 605.263158 Y -136.403509 Z 0
 I 1455 X 605.263158 Y -157.017544 Z 0
 I 1456 X 605.263158 Y -177.631579 Z 0
 I 1457 X 605.263158 Y -198.245614 Z 0
 I 1458 X 605.263158 Y -218.859649 Z 0
 I 1459 X 605.263158 Y -239.473684 Z 0
 I 1460 X 605.263158 Y -260.087719 Z 0
 I 1461 X 605.263158 Y -280.701754 Z 0
 I 1462 X 605.263158 Y -301.315789 Z 0
 I 1463 X 605.263158 Y -321.929825 Z 0
 I 1464 X 605.263158 Y -342.54386 Z 0
 I 1465 X 592.105263 Y 131.469298 Z 0
 I 1466 X 592.105263 Y 110.307018 Z 0
 I 1467 X 592.105263 Y 89.1447368 Z 0
 I 1468 X 592.105263 Y 67.9824561 Z 0
 I 1469 X 592.105263 Y 46.8201754 Z 0
 I 1470 X 592.105263 Y 25.6578947 Z 0
 I 1471 X 592.105263 Y 4.49561404 Z 0
 I 1472 X 592.105263 Y -16.6666667 Z 0
 I 1473 X 592.105263 Y -37.8289474 Z 0
 I 1474 X 592.105263 Y -58.9912281 Z 0
 I 1475 X 592.105263 Y -80.1535088 Z 0
 I 1476 X 592.105263 Y -101.315789 Z 0
 I 1477 X 592.105263 Y -122.47807 Z 0
 I 1478 X 592.105263 Y -143.640351 Z 0
 I 1479 X 592.105263 Y -164.802632 Z 0
 I 1480 X 592.105263 Y -185.964912 Z 0
 I 1481 X 592.105263 Y -207.127193 Z 0
 I 1482 X 592.105263 Y -228.289474 Z 0
 I 1483 X 592.105263 Y -249.451754 Z 0
 I 1484 X 592.105263 Y -270.614035 Z 0
 I 1485 X 592.105263 Y -291.776316 Z 0
 I 1486 X 592.105263 Y -312.938596 Z 0
 I 1487 X 592.105263 Y -334.100877 Z 0
 I 1488 X 578.947368 Y 151.973684 Z 0
 I 1489 X 578.947368 Y 130.263158 Z 0
 I 1490 X 578.947368 Y 108.552632 Z 0
 I 1491 X 578.947368 Y 86.8421053 Z 0
 I 1492 X 578.947368 Y 65.1315789 Z 0
 I 1493 X 578.947368 Y 43.4210526 Z 0
 I 1494 X 578.947368 Y 21.7105263 Z 0
 I 1495 X 578.947368 Y -1.71418435e-13 Z 0
 I 1496 X 578.947368 Y -21.7105263 Z 0
 I 1497 X 578.947368 Y -43.4210526 Z 0
 I 1498 X 578.947368 Y -65.1315789 Z 0
 I 1499 X 578.947368 Y -86.8421053 Z 0
 I 1500 X 578.947368 Y -108.552632 Z 0
 I 1501 X 578.947368 Y -130.263158 Z 0
 I 1502 X 578.947368 Y -151.973684 Z 0
 I 1503 X 578.947368 Y -173.684211 Z 0
 I 1504 X 578.947368 Y -195.394737 Z 0
 I 1505 X 578.947368 Y -217.105263 Z 0
 I 1506 X 578.947368 Y -238.815789 Z 0
 I 1507 X 578.947368 Y -260.526316 Z 0
 I 1508 X 578.947368 Y -282.236842 Z 0
 I 1509 X 578.947368 Y -303.947368 Z 0
 I 1510 X 578.947368 Y -325.657895 Z 0
 I 1511 X 565.789474 Y 172.47807 Z 0
 I 1512 X 565.789474 Y 150.219298 Z 0
 I 1513 X 565.789474 Y 127.960526 Z 0
 I 1514 X 565.789474 Y 105.701754 Z 0
 I 1515 X 565.789474 Y 83.4429825 Z 0
 I 1516 X 565.789474 Y 61.1842105 Z 0
 I 1517 X 565.789474 Y 38.9254386 Z 0
 I 1518 X 565.789474 Y 16.6666667 Z 0
 I 1519 X 565.789474 Y -5.59210526 Z 0
 I 1520 X 565.789474 Y -27.8508772 Z 0
 I 1521 X 565.789474 Y -50.1096491 Z 0
 I 1522 X 565.789474 Y -72.3684211 Z 0
 I 1523 X 565.789474 Y -94.627193 Z 0
 I 1524 X 565.789474 Y -116.885965 Z 0
 I 1525 X 565.789474 Y -139.144737 Z 0
 I 1526 X 565.789474 Y -161.403509 Z 0
 I 1527 X 565.789474 Y -183.662281 Z 0
 I 1528 X 565.789474 Y -205.921053 Z 0
 I 1529 X 565.789474 Y -228.179825 Z 0
 I 1530 X 565.789474 Y -250.438596 Z 0
 I 1531 X 565.789474 Y -272.697368 Z 0
 I 1532 X 565.789474 Y -294.95614 Z 0
 I 1533 X 565.789474 Y -317.214912 Z 0
 I 1534 X 552.631579 Y 192.982456 Z 0
 I 1535 X 552.631579 Y 170.175439 Z 0
 I 1536 X 552.631579 Y 147.368421 Z 0
 I 1537 X 552.631579 Y 124.561404 Z 0
 I 1538 X 552.631579 Y 101.754386 Z 0
 I 1539 X 552.631579 Y 78.9473684 Z 0
 I 1540 X 552.631579 Y 56.1403509 Z 0
 I 1541 X 552.631579 Y 33.3333333 Z 0
 I 1542 X 552.631579 Y 10.5263158 Z 0
 I 1543 X 552.631579 Y -12.2807018 Z 0
 I 1544 X 552.631579 Y -35.0877193 Z 0
 I 1545 X 552.631579 Y -57.8947368 Z 0
 I 1546 X 552.631579 Y -80.7017544 Z 0
 I 1547 X 552.631579 Y -103.508772 Z 0
 I 1548 X 552.631579 Y -126.315789 Z 0
 I 1549 X 552.631579 Y -149.122807 Z 0
 I 1550 X 552.631579 Y -171.929825 Z 0
 I 1551 X 552.631579 Y -194.736842 Z 0
 I 1552 X 552.631579 Y -217.54386 Z 0
 I 1553 X 552.631579 Y -240.350877 Z 0
 I 1554 X 552.631579 Y -263.157895 Z 0
 I 1555 X 552.631579 Y -285.964912 Z 0
 I 1556 X 552.631579 Y -308.77193 Z 0
 I 1557 X 539.473684 Y 213.486842 Z 0
 I 1558 X 539.473684 Y 190.131579 Z 0
 I 1559 X 539.473684 Y 166.776316 Z 0
 I 1560 X 539.473684 Y 143.421053 Z 0
 I 1561 X 539.473684 Y 120.065789 Z 0
 I 1562 X 539.473684 Y 96.7105263 Z 0
 I 1563 X 539.473684 Y 73.3552632 Z 0
 I 1564 X 539.473684 Y 50 Z 0
 I 1565 X 539.473684 Y 26.6447368 Z 0
 I 1566 X 539.473684 Y 3.28947368 Z 0
 I 1567 X 539.473684 Y -20.0657895 Z 0
 I 1568 X 539.473684 Y -43.4210526 Z 0
 I 1569 X 539.473684 Y -66.7763158 Z 0
 I 1570 X 539.473684 Y -90.1315789 Z 0
 I 1571 X 539.473684 Y -113.486842 Z 0
 I 1572 X 539.473684 Y -136.842105 Z 0
 I 1573 X 539.473684 Y -160.197368 Z 0
 I 1574 X 539.473684 Y -183.552632 Z 0
 I 1575 X 539.473684 Y -206.907895 Z 0
 I 1576 X 539.473684 Y -230.263158 Z 0
 I 1577 X 539.473684 Y -253.618421 Z 0
 I 1578 X 539.473684 Y -276.973684 Z 0
 I 1579 X 539.473684 Y -300.328947 Z 0
 I 1580 X 526.315789 Y 233.991228 Z 0
 I 1581 X 526.315789 Y 210.087719 Z 0
 I 1582 X 526.315789 Y 186.184211 Z 0
 I 1583 X 526.315789 Y 162.280702 Z 0
 I 1584 X 526.315789 Y 138.377193 Z 0
 I 1585 X 526.315789 Y 114.473684 Z 0
 I 1586 X 526.315789 Y 90.5701754 Z 0
 I 1587 X 526.315789 Y 66.6666667 Z 0
 I 1588 X 526.315789 Y 42.7631579 Z 0
 I 1589 X 526.315789 Y 18.8596491 Z 0
 I 1590 X 526.315789 Y -5.04385965 Z 0
 I 1591 X 526.315789 Y -28.9473684 Z 0
 I 1592 X 526.315789 Y -52.8508772 Z 0
 I 1593 X 526.315789 Y -76.754386 Z 0
 I 1594 X 526.315789 Y -100.657895 Z 0
 I 1595 X 526.315789 Y -124.561404 Z 0
 I 1596 X 526.315789 Y -148.464912 Z 0
 I 1597 X 526.315789 Y -172.368421 Z 0
 I 1598 X 526.315789 Y -196.27193 Z 0
 I 1599 X 526.315789 Y -220.175439 Z 0
 I 1600 X 526.315789 Y -244.078947 Z 0
 I 1601 X 526.315789 Y -267.982456 Z 0
 I 1602 X 526.315789 Y -291.885965 Z 0
 I 1603 X 513.157895 Y 254.495614 Z 0
 I 1604 X 513.157895 Y 230.04386 Z 0
 I 1605 X 513.157895 Y 205.592105 Z 0
 I 1606 X 513.157895 Y 181.140351 Z 0
 I 1607 X 513.157895 Y 156.688596 Z 0
 I 1608 X 513.157895 Y 132.236842 Z 0
 I 1609 X 513.157895 Y 107.785088 Z 0
 I 1610 X 513.157895 Y 83.3333333 Z 0
 I 1611 X 513.157895 Y 58.8815789 Z 0
 I 1612 X 513.157895 Y 34.4298246 Z 0
 I 1613 X 513.157895 Y 9.97807018 Z 0
 I 1614 X 513.157895 Y -14.4736842 Z 0
 I 1615 X 513.157895 Y -38.9254386 Z 0
 I 1616 X 513.157895 Y -63.377193 Z 0
 I 1617 X 513.157895 Y -87.8289474 Z 0
 I 1618 X 513.157895 Y -112.280702 Z 0
 I 1619 X 513.157895 Y -136.732456 Z 0
 I 1620 X 513.157895 Y -161.184211 Z 0
 I 1621 X 513.157895 Y -185.635965 Z 0
 I 1622 X 513.157895 Y -210.087719 Z 0
 I 1623 X 513.157895 Y -234.539474 Z 0
 I 1624 X 513.157895 Y -258.991228 Z 0
 I 1625 X 513.157895 Y -283.442982 Z 0
 I 1851 X 1000 Y -600 Z 0
 I 1852 X 1000 Y -500 Z 0
 I 1853 X 1500 Y -600 Z 0
 I 1854 X 1500 Y -500 Z 0
 I 1807 X 1000 Y -575 Z 0
 I 1808 X 1000 Y -550 Z 0
 I 1809 X 1000 Y -525 Z 0
 I 1810 X 1475 Y -600 Z 0
 I 1811 X 1450 Y -600 Z 0
 I 1812 X 1425 Y -600 Z 0
 I 1813 X 1400 Y -600 Z 0
 I 1814 X 1375 Y -600 Z 0
 I 1815 X 1350 Y -600 Z 0
 I 1816 X 1325 Y -600 Z 0
 I 1817 X 1300 Y -600 Z 0
 I 1818 X 1275 Y -600 Z 0
 I 1819 X 1250 Y -600 Z 0
 I 1820 X 1225 Y -600 Z 0
 I 1821 X 1200 Y -600 Z 0
 I 1822 X 1175 Y -600 Z 0
 I 1823 X 1150 Y -600 Z 0
 I 1824 X 1125 Y -600 Z 0
 I 1825 X 1100 Y -600 Z 0
 I 1826 X 1075 Y -600 Z 0
 I 1827 X 1050 Y -600 Z 0
 I 1828 X 1025 Y -600 Z 0
 I 1829 X 1025 Y -500 Z 0
 I 1830 X 1050 Y -500 Z 0
 I 1831 X 1075 Y -500 Z 0
 I 1832 X 1100 Y -500 Z 0
 I 1833 X 1125 Y -500 Z 0
 I 1834 X 1150 Y -500 Z 0
 I 1835 X 1175 Y -500 Z 0
 I 1836 X 1200 Y -500 Z 0
 I 1837 X 1225 Y -500 Z 0
 I 1838 X 1250 Y -500 Z 0
 I 1839 X 1275 Y -500 Z 0
 I 1840 X 1300 Y -500 Z 0
 I 1841 X 1325 Y -500 Z 0
 I 1842 X 1350 Y -500 Z 0
 I 1843 X 1375 Y -500 Z 0
 I 1844 X 1400 Y -500 Z 0
 I 1845 X 1425 Y -500 Z 0
 I 1846 X 1450 Y -500 Z 0
 I 1847 X 1475 Y -500 Z 0
 I 1848 X 1500 Y -525 Z 0
 I 1849 X 1500 Y -550 Z 0
 I 1850 X 1500 Y -575 Z 0
 I 1750 X 1475 Y -575 Z 0
 I 1751 X 1475 Y -550 Z 0
 I 1752 X 1475 Y -525 Z 0
 I 1753 X 1450 Y -575 Z 0
 I 1754 X 1450 Y -550 Z 0
 I 1755 X 1450 Y -525 Z 0
 I 1756 X 1425 Y -575 Z 0
 I 1757 X 1425 Y -550 Z 0
 I 1758 X 1425 Y -525 Z 0
 I 1759 X 1400 Y -575 Z 0
 I 1760 X 1400 Y -550 Z 0
 I 1761 X 1400 Y -525 Z 0
 I 1762 X 1375 Y -575 Z 0
 I 1763 X 1375 Y -550 Z 0
 I 1764 X 1375 Y -525 Z 0
 I 1765 X 1350 Y -575 Z 0
 I 1766 X 1350 Y -550 Z 0
 I 1767 X 1350 Y -525 Z 0
 I 1768 X 1325 Y -575 Z 0
 I 1769 X 1325 Y -550 Z 0
 I 1770 X 1325 Y -525 Z 0
 I 1771 X 1300 Y -575 Z 0
 I 1772 X 1300 Y -550 Z 0
 I 1773 X 1300 Y -525 Z 0
 I 1774 X 1275 Y -575 Z 0
 I 1775 X 1275 Y -550 Z 0
 I 1776 X 1275 Y -525 Z 0
 I 1777 X 1250 Y -575 Z 0
 I 1778 X 1250 Y -550 Z 0
 I 1779 X 1250 Y -525 Z 0
 I 1780 X 1225 Y -575 Z 0
 I 1781 X 1225 Y -550 Z 0
 I 1782 X 1225 Y -525 Z 0
 I 1783 X 1200 Y -575 Z 0
 I 1784 X 1200 Y -550 Z 0
 I 1785 X 1200 Y -525 Z 0
 I 1786 X 1175 Y -575 Z 0
 I 1787 X 1175 Y -550 Z 0
 I 1788 X 1175 Y -525 Z 0
 I 1789 X 1150 Y -575 Z 0
 I 1790 X 1150 Y -550 Z 0
 I 1791 X 1150 Y -525 Z 0
 I 1792 X 1125 Y -575 Z 0
 I 1793 X 1125 Y -550 Z 0
 I 1794 X 1125 Y -525 Z 0
 I 1795 X 1100 Y -575 Z 0
 I 1796 X 1100 Y -550 Z 0
 I 1797 X 1100 Y -525 Z 0
 I 1798 X 1075 Y -575 Z 0
 I 1799 X 1075 Y -550 Z 0
 I 1800 X 1075 Y -525 Z 0
 I 1801 X 1050 Y -575 Z 0
 I 1802 X 1050 Y -550 Z 0
 I 1803 X 1050 Y -525 Z 0
 I 1804 X 1025 Y -575 Z 0
 I 1805 X 1025 Y -550 Z 0
 I 1806 X 1025 Y -525 Z 0
 I 646 X -1.86820543e-13 Y -300 Z 0
 I 647 X -2.45006733e-13 Y -250 Z 0
 I 648 X 200.266846 Y -149.643524 Z 0
 I 649 X 400 Y -300 Z 0
 I 598 X -1.92639162e-13 Y -295 Z 0
 I 599 X -1.98457781e-13 Y -290 Z 0
 I 600 X -2.042764e-13 Y -285 Z 0
 I 601 X -2.10095019e-13 Y -280 Z 0
 I 602 X -2.15913638e-13 Y -275 Z 0
 I 603 X -2.21732257e-13 Y -270 Z 0
 I 604 X -2.27550876e-13 Y -265 Z 0
 I 605 X -2.33369495e-13 Y -260 Z 0
 I 606 X -2.39188114e-13 Y -255 Z 0
 I 607 X 14.5086624 Y -249.578524 Z 0
 I 608 X 28.9684137 Y -248.315965 Z 0
 I 609 X 43.3305206 Y -246.216286 Z 0
 I 610 X 57.5465694 Y -243.286652 Z 0
 I 611 X 71.5686281 Y -239.536896 Z 0
 I 612 X 85.3494402 Y -234.979705 Z 0
 I 613 X 98.8425589 Y -229.630452 Z 0
 I 614 X 112.002493 Y -223.507142 Z 0
 I 615 X 124.784868 Y -216.630392 Z 0
 I 616 X 137.146614 Y -209.023421 Z 0
 I 617 X 149.046071 Y -200.711881 Z 0
 I 618 X 160.443116 Y -191.723769 Z 0
 I 619 X 171.299322 Y -182.089372 Z 0
 I 620 X 181.578091 Y -171.841169 Z 0
 I 621 X 191.24471 Y -161.01366 Z 0
 I 622 X 375 Y -300 Z 0
 I 623 X 350 Y -300 Z 0
 I 624 X 325 Y -300 Z 0
 I 625 X 300 Y -300 Z 0
 I 626 X 275 Y -300 Z 0
 I 627 X 250 Y -300 Z 0
 I 628 X 225 Y -300 Z 0
 I 629 X 200 Y -300 Z 0
 I 630 X 175 Y -300 Z 0
 I 631 X 150 Y -300 Z 0
 I 632 X 125 Y -300 Z 0
 I 633 X 100 Y -300 Z 0
 I 634 X 75 Y -300 Z 0
 I 635 X 50 Y -300 Z 0
 I 636 X 25 Y -300 Z 0
 I 637 X 220.240161 Y -164.679172 Z 0
 I 638 X 240.213477 Y -179.714819 Z 0
 I 639 X 260.186792 Y -194.750467 Z 0
 I 640 X 280.160107 Y -209.786115 Z 0
 I 641 X 300.133423 Y -224.821762 Z 0
 I 642 X 320.106738 Y -239.85741 Z 0
 I 643 X 340.080054 Y -254.893057 Z 0
 I 644 X 360.053369 Y -269.928705 Z 0
 I 645 X 380.026685 Y -284.964352 Z 0
 I 463 X 209.620239 Y -174.912294 Z 0
 I 464 X 198.420282 Y -184.657052 Z 0
 I 465 X 186.66939 Y -193.880435 Z 0
 I 466 X 174.398805 Y -202.551392 Z 0
 I 467 X 161.641464 Y -210.640693 Z 0
 I 468 X 148.431953 Y -218.121079 Z 0
 I 469 X 134.806382 Y -224.967353 Z 0
 I 470 X 120.802244 Y -231.156428 Z 0
 I 471 X 106.458303 Y -236.667406 Z 0
 I 472 X 91.8144962 Y -241.481735 Z 0
 I 473 X 76.9117652 Y -245.583206 Z 0
 I 474 X 61.7919125 Y -248.957987 Z 0
 I 475 X 46.4974685 Y -251.594657 Z 0
 I 476 X 31.0715723 Y -253.484369 Z 0
 I 477 X 15.5577962 Y -254.620672 Z 0
 I 478 X 227.995768 Y -188.810928 Z 0
 I 479 X 215.262473 Y -197.472935 Z 0
 I 480 X 202.039458 Y -205.671498 Z 0
 I 481 X 188.354493 Y -213.379015 Z 0
 I 482 X 174.236857 Y -220.569505 Z 0
 I 483 X 159.717291 Y -227.218737 Z 0
 I 484 X 144.827895 Y -233.304313 Z 0
 I 485 X 129.601995 Y -238.805713 Z 0
 I 486 X 114.074047 Y -243.704361 Z 0
 I 487 X 98.2795522 Y -247.983764 Z 0
 I 488 X 82.2549024 Y -251.629517 Z 0
 I 489 X 66.0372555 Y -254.629321 Z 0
 I 490 X 49.6644165 Y -256.973028 Z 0
 I 491 X 33.174731 Y -258.652772 Z 0
 I 492 X 16.6069299 Y -259.662819 Z 0
 I 493 X 246.371297 Y -202.709562 Z 0
 I 494 X 232.104664 Y -210.288818 Z 0
 I 495 X 217.409525 Y -217.462561 Z 0
 I 496 X 202.310182 Y -224.206638 Z 0
 I 497 X 186.83225 Y -230.498317 Z 0
 I 498 X 171.00263 Y -236.316395 Z 0
 I 499 X 154.849408 Y -241.641274 Z 0
 I 500 X 138.401745 Y -246.454999 Z 0
 I 501 X 121.689791 Y -250.741316 Z 0
 I 502 X 104.744608 Y -254.485794 Z 0
 I 503 X 87.5980396 Y -257.675827 Z 0
 I 504 X 70.2825986 Y -260.300656 Z 0
 I 505 X 52.8313644 Y -262.3514 Z 0
 I 506 X 35.2778896 Y -263.821176 Z 0
 I 507 X 17.6560637 Y -264.704967 Z 0
 I 508 X 264.746826 Y -216.608196 Z 0
 I 509 X 248.946855 Y -223.104701 Z 0
 I 510 X 232.779593 Y -229.253623 Z 0
 I 511 X 216.26587 Y -235.034261 Z 0
 I 512 X 199.427643 Y -240.427128 Z 0
 I 513 X 182.287969 Y -245.414052 Z 0
 I 514 X 164.870921 Y -249.978235 Z 0
 I 515 X 147.201496 Y -254.104285 Z 0
 I 516 X 129.305535 Y -257.778271 Z 0
 I 517 X 111.209664 Y -260.987823 Z 0
 I 518 X 92.9411768 Y -263.722137 Z 0
 I 519 X 74.5279417 Y -265.971991 Z 0
 I 520 X 55.9983124 Y -267.729771 Z 0
 I 521 X 37.3810482 Y -268.989579 Z 0
 I 522 X 18.7051975 Y -269.747114 Z 0
 I 523 X 283.122355 Y -230.50683 Z 0
 I 524 X 265.789046 Y -235.920585 Z 0
 I 525 X 248.149661 Y -241.044686 Z 0
 I 526 X 230.221558 Y -245.861885 Z 0
 I 527 X 212.023035 Y -250.35594 Z 0
 I 528 X 193.573307 Y -254.51171 Z 0
 I 529 X 174.892434 Y -258.315196 Z 0
 I 530 X 156.001247 Y -261.753571 Z 0
 I 531 X 136.921279 Y -264.815226 Z 0
 I 532 X 117.67472 Y -267.489853 Z 0
 I 533 X 98.284314 Y -269.768448 Z 0
 I 534 X 78.7732847 Y -271.643326 Z 0
 I 535 X 59.1652603 Y -273.108143 Z 0
 I 536 X 39.4842069 Y -274.157983 Z 0
 I 537 X 19.7543312 Y -274.789262 Z 0
 I 538 X 301.497884 Y -244.405464 Z 0
 I 539 X 282.631236 Y -248.736468 Z 0
 I 540 X 263.519729 Y -252.835749 Z 0
 I 541 X 244.177247 Y -256.689508 Z 0
 I 542 X 224.618428 Y -260.284752 Z 0
 I 543 X 204.858646 Y -263.609368 Z 0
 I 544 X 184.913947 Y -266.652157 Z 0
 I 545 X 164.800997 Y -269.402857 Z 0
 I 546 X 144.537024 Y -271.852181 Z 0
 I 547 X 124.139776 Y -273.991882 Z 0
 I 548 X 103.627451 Y -275.814758 Z 0
 I 549 X 83.0186278 Y -277.314661 Z 0
 I 550 X 62.3322082 Y -278.486514 Z 0
 I 551 X 41.5873655 Y -279.326386 Z 0
 I 552 X 20.803465 Y -279.83141 Z 0
 I 553 X 319.873413 Y -258.304098 Z 0
 I 554 X 299.473427 Y -261.552351 Z 0
 I 555 X 278.889797 Y -264.626812 Z 0
 I 556 X 258.132935 Y -267.517131 Z 0
 I 557 X 237.213821 Y -270.213564 Z 0
 I 558 X 216.143984 Y -272.707026 Z 0
 I 559 X 194.935461 Y -274.989118 Z 0
 I 560 X 173.600748 Y -277.052143 Z 0
 I 561 X 152.152768 Y -278.889135 Z 0
 I 562 X 130.604832 Y -280.493912 Z 0
 I 563 X 108.970588 Y -281.861069 Z 0
 I 564 X 87.2639708 Y -282.985996 Z 0
 I 565 X 65.4991562 Y -283.864886 Z 0
 I 566 X 43.6905241 Y -284.49479 Z 0
 I 567 X 21.8525987 Y -284.873557 Z 0
 I 568 X 338.248942 Y -272.202732 Z 0
 I 569 X 316.315618 Y -274.368234 Z 0
 I 570 X 294.259864 Y -276.417874 Z 0
 I 571 X 272.088623 Y -278.344754 Z 0
 I 572 X 249.809214 Y -280.142376 Z 0
 I 573 X 227.429323 Y -281.804684 Z 0
 I 574 X 204.956974 Y -283.326078 Z 0
 I 575 X 182.400499 Y -284.701428 Z 0
 I 576 X 159.768512 Y -285.92609 Z 0
 I 577 X 137.069888 Y -286.995941 Z 0
 I 578 X 114.313726 Y -287.907379 Z 0
 I 579 X 91.5093139 Y -288.65733 Z 0
 I 580 X 68.6661041 Y -289.243257 Z 0
 I 581 X 45.7936827 Y -289.663193 Z 0
 I 582 X 22.9017325 Y -289.915705 Z 0
 I 583 X 356.624471 Y -286.101366 Z 0
 I 584 X 333.157809 Y -287.184117 Z 0
 I 585 X 309.629932 Y -288.208937 Z 0
 I 586 X 286.044312 Y -289.172377 Z 0
 I 587 X 262.404607 Y -290.071188 Z 0
 I 588 X 238.714661 Y -290.902342 Z 0
 I 589 X 214.978487 Y -291.663039 Z 0
 I 590 X 191.200249 Y -292.350714 Z 0
 I 591 X 167.384256 Y -292.963045 Z 0
 I 592 X 143.534944 Y -293.497971 Z 0
 I 593 X 119.656863 Y -293.95369 Z 0
