 I 261 AT 4 0 N 177 178 297 293
 I 262 AT 4 0 N 178 179 301 297
 I 263 AT 4 0 N 179 180 305 301
 I 264 AT 4 0 N 180 77 309 305
 I 265 AT 4 0 N 305 309 310 306
 I 266 AT 4 0 N 306 310 311 307
 I 267 AT 4 0 N 307 311 312 308
 I 268 AT 4 0 N 308 312 331 317
 I 269 AT 4 0 N 304 308 317 318
 I 270 AT 4 0 N 300 304 318 319
 I 271 AT 4 0 N 296 300 319 320
 I 272 AT 4 0 N 292 296 320 321
 I 273 AT 4 0 N 288 292 321 322
 I 274 AT 4 0 N 284 288 322 323
 I 275 AT 4 0 N 280 284 323 324
 I 276 AT 4 0 N 276 280 324 325
 I 277 AT 4 0 N 272 276 325 326
 I 278 AT 4 0 N 268 272 326 327
 I 279 AT 4 0 N 264 268 327 328
 I 280 AT 4 0 N 260 264 328 329
 I 281 AT 4 0 N 256 260 329 330
 I 282 AT 4 0 N 313 256 330 332
 I 283 AT 4 0 N 314 255 256 313
 I 284 AT 4 0 N 315 254 255 314
 I 285 AT 4 0 N 316 253 254 315
 I 286 AT 5 0 N 333 347 348 334
 I 287 AT 5 0 N 334 348 349 335
 I 288 AT 5 0 N 335 349 350 336
 I 289 AT 5 0 N 336 350 351 337
 I 290 AT 5 0 N 337 351 352 338
 I 291 AT 5 0 N 338 352 353 339
 I 292 AT 5 0 N 339 353 354 340
 I 293 AT 5 0 N 340 354 355 341
 I 294 AT 5 0 N 341 355 356 342
 I 295 AT 5 0 N 342 356 357 343
 I 296 AT 5 0 N 343 357 358 344
 I 297 AT 5 0 N 344 358 359 345
 I 298 AT 5 0 N 345 359 360 346
 I 299 AT 5 0 N 347 361 362 348
 I 300 AT 5 0 N 348 362 363 349
 I 301 AT 5 0 N 349 363 364 350
 I 302 AT 5 0 N 350 364 365 351
 I 303 AT 5 0 N 351 365 366 352
 I 304 AT 5 0 N 352 366 367 353
 I 305 AT 5 0 N 353 367 368 354
 I 306 AT 5 0 N 354 368 369 355
 I 307 AT 5 0 N 355 369 370 356
 I 308 AT 5 0 N 356 370 371 357
 I 309 AT 5 0 N 357 371 372 358
 I 310 AT 5 0 N 358 372 373 359
 I 311 AT 5 0 N 359 373 374 360
 I 312 AT 5 0 N 361 375 376 362
 I 313 AT 5 0 N 362 376 377 363
 I 314 AT 5 0 N 363 377 378 364
 I 315 AT 5 0 N 364 378 379 365
 I 316 AT 5 0 N 365 379 380 366
 I 317 AT 5 0 N 366 380 381 367
 I 318 AT 5 0 N 367 381 382 368
 I 319 AT 5 0 N 368 382 383 369
 I 320 AT 5 0 N 369 383 384 370
 I 321 AT 5 0 N 370 384 385 371
 I 322 AT 5 0 N 371 385 386 372
 I 323 AT 5 0 N 372 386 387 373
 I 324 AT 5 0 N 373 387 388 374
 I 325 AT 5 0 N 375 389 390 376
 I 326 AT 5 0 N 376 390 391 377
 I 327 AT 5 0 N 377 391 392 378
 I 328 AT 5 0 N 378 392 393 379
 I 329 AT 5 0 N 379 393 394 380
 I 330 AT 5 0 N 380 394 395 381
 I 331 AT 5 0 N 381 395 396 382
 I 332 AT 5 0 N 382 396 397 383
 I 333 AT 5 0 N 383 397 398 384
 I 334 AT 5 0 N 384 398 399 385
 I 335 AT 5 0 N 385 399 400 386
 I 336 AT 5 0 N 386 400 401 387
 I 337 AT 5 0 N 387 401 402 388
 I 338 AT 5 0 N 389 403 404 390
 I 339 AT 5 0 N 390 404 405 391
 I 340 AT 5 0 N 391 405 406 392
 I 341 AT 5 0 N 392 406 407 393
 I 342 AT 5 0 N 393 407 408 394
 I 343 AT 5 0 N 394 408 409 395
 I 344 AT 5 0 N 395 409 410 396
 I 345 AT 5 0 N 396 410 411 397
 I 346 AT 5 0 N 397 411 412 398
 I 347 AT 5 0 N 398 412 413 399
 I 348 AT 5 0 N 399 413 414 400
 I 349 AT 5 0 N 400 414 415 401
 I 350 AT 5 0 N 401 415 416 402
 I 351 AT 5 0 N 403 417 418 404
 I 352 AT 5 0 N 404 418 419 405
 I 353 AT 5 0 N 405 419 420 406
 I 354 AT 5 0 N 406 420 421 407
 I 355 AT 5 0 N 407 421 422 408
 I 356 AT 5 0 N 408 422 423 409
 I 357 AT 5 0 N 409 423 424 410
 I 358 AT 5 0 N 410 424 425 411
 I 359 AT 5 0 N 411 425 426 412
 I 360 AT 5 0 N 412 426 427 413
 I 361 AT 5 0 N 413 427 428 414
 I 362 AT 5 0 N 414 428 429 415
 I 363 AT 5 0 N 415 429 430 416
 I 364 AT 5 0 N 417 431 432 418
 I 365 AT 5 0 N 418 432 433 419
 I 366 AT 5 0 N 419 433 434 420
 I 367 AT 5 0 N 420 434 435 421
 I 368 AT 5 0 N 421 435 436 422
 I 369 AT 5 0 N 422 436 437 423
 I 370 AT 5 0 N 423 437 438 424
 I 371 AT 5 0 N 424 438 439 425
 I 372 AT 5 0 N 425 439 440 426
 I 373 AT 5 0 N 426 440 441 427
 I 374 AT 5 0 N 427 441 442 428
 I 375 AT 5 0 N 428 442 443 429
 I 376 AT 5 0 N 429 443 444 430
 I 377 AT 5 0 N 431 445 446 432
 I 378 AT 5 0 N 432 446 447 433
 I 379 AT 5 0 N 433 447 448 434
 I 380 AT 5 0 N 434 448 449 435
 I 381 AT 5 0 N 435 449 450 436
 I 382 AT 5 0 N 436 450 451 437
 I 383 AT 5 0 N 437 451 452 438
 I 384 AT 5 0 N 438 452 453 439
 I 385 AT 5 0 N 439 453 454 440
 I 386 AT 5 0 N 440 454 455 441
 I 387 AT 5 0 N 441 455 456 442
 I 388 AT 5 0 N 442 456 457 443
 I 389 AT 5 0 N 443 457 458 444
 I 390 AT 5 0 N 445 459 460 446
 I 391 AT 5 0 N 446 460 461 447
 I 392 AT 5 0 N 447 461 462 448
 I 393 AT 5 0 N 448 462 463 449
 I 394 AT 5 0 N 449 463 464 450
 I 395 AT 5 0 N 450 464 465 451
 I 396 AT 5 0 N 451 465 466 452
 I 397 AT 5 0 N 452 466 467 453
 I 398 AT 5 0 N 453 467 468 454
 I 399 AT 5 0 N 454 468 469 455
 I 400 AT 5 0 N 455 469 470 456
 I 401 AT 5 0 N 456 470 471 457
 I 402 AT 5 0 N 457 471 472 458
 I 403 AT 5 0 N 459 473 474 460
 I 404 AT 5 0 N 460 474 475 461
 I 405 AT 5 0 N 461 475 476 462
 I 406 AT 5 0 N 462 476 477 463
 I 407 AT 5 0 N 463 477 478 464
 I 408 AT 5 0 N 464 478 479 465
 I 409 AT 5 0 N 465 479 480 466
 I 410 AT 5 0 N 466 480 481 467
 I 411 AT 5 0 N 467 481 482 468
 I 412 AT 5 0 N 468 482 483 469
 I 413 AT 5 0 N 469 483 484 470
 I 414 AT 5 0 N 470 484 485 471
 I 415 AT 5 0 N 471 485 486 472
 I 416 AT 5 0 N 473 487 488 474
 I 417 AT 5 0 N 474 488 489 475
 I 418 AT 5 0 N 475 489 490 476
 I 419 AT 5 0 N 476 490 491 477
 I 420 AT 5 0 N 477 491 492 478
 I 421 AT 5 0 N 478 492 493 479
 I 422 AT 5 0 N 479 493 494 480
 I 423 AT 5 0 N 480 494 495 481
 I 424 AT 5 0 N 481 495 496 482
 I 425 AT 5 0 N 482 496 497 483
 I 426 AT 5 0 N 483 497 498 484
 I 427 AT 5 0 N 484 498 499 485
 I 428 AT 5 0 N 485 499 500 486
 I 429 AT 5 0 N 487 501 502 488
 I 430 AT 5 0 N 488 502 503 489
 I 431 AT 5 0 N 489 503 504 490
 I 432 AT 5 0 N 490 504 505 491
 I 433 AT 5 0 N 491 505 506 492
 I 434 AT 5 0 N 492 506 507 493
 I 435 AT 5 0 N 493 507 508 494
 I 436 AT 5 0 N 494 508 509 495
 I 437 AT 5 0 N 495 509 510 496
 I 438 AT 5 0 N 496 510 511 497
 I 439 AT 5 0 N 497 511 512 498
 I 440 AT 5 0 N 498 512 513 499
 I 441 AT 5 0 N 499 513 514 500
 I 442 AT 5 0 N 501 515 516 502
 I 443 AT 5 0 N 502 516 517 503
 I 444 AT 5 0 N 503 517 518 504
 I 445 AT 5 0 N 504 518 519 505
 I 446 AT 5 0 N 505 519 520 506
 I 447 AT 5 0 N 506 520 521 507
 I 448 AT 5 0 N 507 521 522 508
 I 449 AT 5 0 N 508 522 523 509
 I 450 AT 5 0 N 509 523 524 510
 I 451 AT 5 0 N 510 524 525 511
 I 452 AT 5 0 N 511 525 526 512
 I 453 AT 5 0 N 512 526 527 513
 I 454 AT 5 0 N 513 527 528 514
 I 455 AT 5 0 N 515 529 530 516
 I 456 AT 5 0 N 516 530 531 517
 I 457 AT 5 0 N 517 531 532 518
 I 458 AT 5 0 N 518 532 533 519
 I 459 AT 5 0 N 519 533 534 520
 I 460 AT 5 0 N 520 534 535 521
 I 461 AT 5 0 N 521 535 536 522
 I 462 AT 5 0 N 522 536 537 523
 I 463 AT 5 0 N 523 537 538 524
 I 464 AT 5 0 N 524 538 539 525
 I 465 AT 5 0 N 525 539 540 526
 I 466 AT 5 0 N 526 540 541 527
 I 467 AT 5 0 N 527 541 542 528
 I 468 AT 5 0 N 529 543 544 530
 I 469 AT 5 0 N 530 544 545 531
 I 470 AT 5 0 N 531 545 546 532
 I 471 AT 5 0 N 532 546 547 533
 I 472 AT 5 0 N 533 547 548 534
 I 473 AT 5 0 N 534 548 549 535
 I 474 AT 5 0 N 535 549 550 536
 I 475 AT 5 0 N 536 550 551 537
 I 476 AT 5 0 N 537 551 552 538
 I 477 AT 5 0 N 538 552 553 539
 I 478 AT 5 0 N 539 553 554 540
 I 479 AT 5 0 N 540 554 555 541
 I 480 AT 5 0 N 541 555 556 542
 I 481 AT 5 0 N 543 557 558 544
 I 482 AT 5 0 N 544 558 559 545
 I 483 AT 5 0 N 545 559 560 546
 I 484 AT 5 0 N 546 560 561 547
 I 485 AT 5 0 N 547 561 562 548
 I 486 AT 5 0 N 548 562 563 549
 I 487 AT 5 0 N 549 563 564 550
 I 488 AT 5 0 N 550 564 565 551
 I 489 AT 5 0 N 551 565 566 552
 I 490 AT 5 0 N 552 566 567 553
 I 491 AT 5 0 N 553 567 568 554
 I 492 AT 5 0 N 554 568 569 555
 I 493 AT 5 0 N 555 569 570 556
 I 494 AT 5 0 N 557 571 572 558
 I 495 AT 5 0 N 558 572 573 559
 I 496 AT 5 0 N 559 573 574 560
 I 497 AT 5 0 N 560 574 575 561
 I 498 AT 5 0 N 561 575 576 562
 I 499 AT 5 0 N 562 576 577 563
 I 500 AT 5 0 N 563 577 578 564
 I 501 AT 5 0 N 564 578 579 565
 I 502 AT 5 0 N 565 579 580 566
 I 503 AT 5 0 N 566 580 581 567
 I 504 AT 5 0 N 567 581 582 568
 I 505 AT 5 0 N 568 582 583 569
 I 506 AT 5 0 N 569 583 584 570
 I 507 AT 5 0 N 571 585 586 572
 I 508 AT 5 0 N 572 586 587 573
 I 509 AT 5 0 N 573 587 588 574
 I 510 AT 5 0 N 574 588 589 575
 I 511 AT 5 0 N 575 589 590 576
 I 512 AT 5 0 N 576 590 591 577
 I 513 AT 5 0 N 577 591 592 578
 I 514 AT 5 0 N 578 592 593 579
 I 515 AT 5 0 N 579 593 594 580
 I 516 AT 5 0 N 580 594 595 581
 I 517 AT 5 0 N 581 595 596 582
 I 518 AT 5 0 N 582 596 597 583
 I 519 AT 5 0 N 583 597 598 584
 I 520 AT 5 0 N 652 618 333 650
 I 521 AT 5 0 N 618 619 347 333
 I 522 AT 5 0 N 619 620 361 347
 I 523 AT 5 0 N 620 621 375 361
 I 524 AT 5 0 N 621 622 389 375
 I 525 AT 5 0 N 622 623 403 389
 I 526 AT 5 0 N 623 624 417 403
 I 527 AT 5 0 N 624 625 431 417
 I 528 AT 5 0 N 625 626 445 431
 I 529 AT 5 0 N 626 627 459 445
 I 530 AT 5 0 N 627 628 473 459
 I 531 AT 5 0 N 628 629 487 473
 I 532 AT 5 0 N 629 630 501 487
 I 533 AT 5 0 N 630 631 515 501
 I 534 AT 5 0 N 631 632 529 515
 I 535 AT 5 0 N 632 633 543 529
 I 536 AT 5 0 N 633 634 557 543
 I 537 AT 5 0 N 634 635 571 557
 I 538 AT 5 0 N 635 636 585 571
 I 539 AT 5 0 N 636 332 330 585
 I 540 AT 5 0 N 585 330 329 586
 I 541 AT 5 0 N 586 329 328 587
 I 542 AT 5 0 N 587 328 327 588
 I 543 AT 5 0 N 588 327 326 589
 I 544 AT 5 0 N 589 326 325 590
 I 545 AT 5 0 N 590 325 324 591
 I 546 AT 5 0 N 591 324 323 592
 I 547 AT 5 0 N 592 323 322 593
 I 548 AT 5 0 N 593 322 321 594
 I 549 AT 5 0 N 594 321 320 595
 I 550 AT 5 0 N 595 320 319 596
 I 551 AT 5 0 N 596 319 318 597
 I 552 AT 5 0 N 597 318 317 598
 I 553 AT 5 0 N 598 317 331 599
 I 554 AT 5 0 N 584 598 599 600
 I 555 AT 5 0 N 570 584 600 601
 I 556 AT 5 0 N 556 570 601 602
 I 557 AT 5 0 N 542 556 602 603
 I 558 AT 5 0 N 528 542 603 604
 I 559 AT 5 0 N 514 528 604 605
 I 560 AT 5 0 N 500 514 605 606
 I 561 AT 5 0 N 486 500 606 607
 I 562 AT 5 0 N 472 486 607 608
 I 563 AT 5 0 N 458 472 608 609
 I 564 AT 5 0 N 444 458 609 610
 I 565 AT 5 0 N 430 444 610 611
 I 566 AT 5 0 N 416 430 611 612
 I 567 AT 5 0 N 402 416 612 613
 I 568 AT 5 0 N 388 402 613 614
 I 569 AT 5 0 N 374 388 614 615
 I 570 AT 5 0 N 360 374 615 616
 I 571 AT 5 0 N 346 360 616 617
 I 572 AT 5 0 N 637 346 617 651
 I 573 AT 5 0 N 638 345 346 637
 I 574 AT 5 0 N 639 344 345 638
 I 575 AT 5 0 N 640 343 344 639
 I 576 AT 5 0 N 641 342 343 640
 I 577 AT 5 0 N 642 341 342 641
 I 578 AT 5 0 N 643 340 341 642
 I 579 AT 5 0 N 644 339 340 643
 I 580 AT 5 0 N 645 338 339 644
 I 581 AT 5 0 N 646 337 338 645
 I 582 AT 5 0 N 647 336 337 646
 I 583 AT 5 0 N 648 335 336 647
 I 584 AT 5 0 N 649 334 335 648
 I 585 AT 5 0 N 650 333 334 649
 I 586 AT 6 0 N 653 667 668 654
 I 587 AT 6 0 N 654 668 669 655
 I 588 AT 6 0 N 655 669 670 656
 I 589 AT 6 0 N 656 670 671 657
 I 590 AT 6 0 N 657 671 672 658
 I 591 AT 6 0 N 658 672 673 659
 I 592 AT 6 0 N 659 673 674 660
 I 593 AT 6 0 N 660 674 675 661
 I 594 AT 6 0 N 661 675 676 662
 I 595 AT 6 0 N 662 676 677 663
 I 596 AT 6 0 N 663 677 678 664
 I 597 AT 6 0 N 664 678 679 665
 I 598 AT 6 0 N 665 679 680 666
 I 599 AT 6 0 N 667 681 682 668
 I 600 AT 6 0 N 668 682 683 669
 I 601 AT 6 0 N 669 683 684 670
 I 602 AT 6 0 N 670 684 685 671
 I 603 AT 6 0 N 671 685 686 672
 I 604 AT 6 0 N 672 686 687 673
 I 605 AT 6 0 N 673 687 688 674
 I 606 AT 6 0 N 674 688 689 675
 I 607 AT 6 0 N 675 689 690 676
 I 608 AT 6 0 N 676 690 691 677
 I 609 AT 6 0 N 677 691 692 678
 I 610 AT 6 0 N 678 692 693 679
 I 611 AT 6 0 N 679 693 694 680
 I 612 AT 6 0 N 681 695 696 682
 I 613 AT 6 0 N 682 696 697 683
 I 614 AT 6 0 N 683 697 698 684
 I 615 AT 6 0 N 684 698 699 685
 I 616 AT 6 0 N 685 699 700 686
 I 617 AT 6 0 N 686 700 701 687
 I 618 AT 6 0 N 687 701 702 688
 I 619 AT 6 0 N 688 702 703 689
 I 620 AT 6 0 N 689 703 704 690
 I 621 AT 6 0 N 690 704 705 691
 I 622 AT 6 0 N 691 705 706 692
 I 623 AT 6 0 N 692 706 707 693
 I 624 AT 6 0 N 693 707 708 694
 I 625 AT 6 0 N 695 709 710 696
 I 626 AT 6 0 N 696 710 711 697
 I 627 AT 6 0 N 697 711 712 698
 I 628 AT 6 0 N 698 712 713 699
 I 629 AT 6 0 N 699 713 714 700
 I 630 AT 6 0 N 700 714 715 701
 I 631 AT 6 0 N 701 715 716 702
 I 632 AT 6 0 N 702 716 717 703
 I 633 AT 6 0 N 703 717 718 704
 I 634 AT 6 0 N 704 718 719 705
 I 635 AT 6 0 N 705 719 720 706
 I 636 AT 6 0 N 706 720 721 707
 I 637 AT 6 0 N 707 721 722 708
 I 638 AT 6 0 N 709 723 724 710
 I 639 AT 6 0 N 710 724 725 711
 I 640 AT 6 0 N 711 725 726 712
 I 641 AT 6 0 N 712 726 727 713
 I 642 AT 6 0 N 713 727 728 714
 I 643 AT 6 0 N 714 728 729 715
 I 644 AT 6 0 N 715 729 730 716
 I 645 AT 6 0 N 716 730 731 717
 I 646 AT 6 0 N 717 731 732 718
 I 647 AT 6 0 N 718 732 733 719
 I 648 AT 6 0 N 719 733 734 720
 I 649 AT 6 0 N 720 734 735 721
 I 650 AT 6 0 N 721 735 736 722
 I 651 AT 6 0 N 723 737 738 724
 I 652 AT 6 0 N 724 738 739 725
 I 653 AT 6 0 N 725 739 740 726
 I 654 AT 6 0 N 726 740 741 727
 I 655 AT 6 0 N 727 741 742 728
 I 656 AT 6 0 N 728 742 743 729
 I 657 AT 6 0 N 729 743 744 730
 I 658 AT 6 0 N 730 744 745 731
 I 659 AT 6 0 N 731 745 746 732
 I 660 AT 6 0 N 732 746 747 733
 I 661 AT 6 0 N 733 747 748 734
 I 662 AT 6 0 N 734 748 749 735
 I 663 AT 6 0 N 735 749 750 736
 I 664 AT 6 0 N 737 751 752 738
 I 665 AT 6 0 N 738 752 753 739
 I 666 AT 6 0 N 739 753 754 740
 I 667 AT 6 0 N 740 754 755 741
 I 668 AT 6 0 N 741 755 756 742
 I 669 AT 6 0 N 742 756 757 743
 I 670 AT 6 0 N 743 757 758 744
 I 671 AT 6 0 N 744 758 759 745
 I 672 AT 6 0 N 745 759 760 746
 I 673 AT 6 0 N 746 760 761 747
 I 674 AT 6 0 N 747 761 762 748
 I 675 AT 6 0 N 748 762 763 749
 I 676 AT 6 0 N 749 763 764 750
 I 677 AT 6 0 N 751 765 766 752
 I 678 AT 6 0 N 752 766 767 753
 I 679 AT 6 0 N 753 767 768 754
 I 680 AT 6 0 N 754 768 769 755
 I 681 AT 6 0 N 755 769 770 756
 I 682 AT 6 0 N 756 770 771 757
 I 683 AT 6 0 N 757 771 772 758
 I 684 AT 6 0 N 758 772 773 759
 I 685 AT 6 0 N 759 773 774 760
 I 686 AT 6 0 N 760 774 775 761
 I 687 AT 6 0 N 761 775 776 762
 I 688 AT 6 0 N 762 776 777 763
 I 689 AT 6 0 N 763 777 778 764
 I 690 AT 6 0 N 765 779 780 766
 I 691 AT 6 0 N 766 780 781 767
 I 692 AT 6 0 N 767 781 782 768
 I 693 AT 6 0 N 768 782 783 769
 I 694 AT 6 0 N 769 783 784 770
 I 695 AT 6 0 N 770 784 785 771
 I 696 AT 6 0 N 771 785 786 772
 I 697 AT 6 0 N 772 786 787 773
 I 698 AT 6 0 N 773 787 788 774
 I 699 AT 6 0 N 774 788 789 775
 I 700 AT 6 0 N 775 789 790 776
 I 701 AT 6 0 N 776 790 791 777
 I 702 AT 6 0 N 777 791 792 778
 I 703 AT 6 0 N 779 793 794 780
 I 704 AT 6 0 N 780 794 795 781
 I 705 AT 6 0 N 781 795 796 782
 I 706 AT 6 0 N 782 796 797 783
 I 707 AT 6 0 N 783 797 798 784
 I 708 AT 6 0 N 784 798 799 785
 I 709 AT 6 0 N 785 799 800 786
 I 710 AT 6 0 N 786 800 801 787
 I 711 AT 6 0 N 787 801 802 788
 I 712 AT 6 0 N 788 802 803 789
 I 713 AT 6 0 N 789 803 804 790
 I 714 AT 6 0 N 790 804 805 791
 I 715 AT 6 0 N 791 805 806 792
 I 716 AT 6 0 N 793 807 808 794
 I 717 AT 6 0 N 794 808 809 795
 I 718 AT 6 0 N 795 809 810 796
 I 719 AT 6 0 N 796 810 811 797
 I 720 AT 6 0 N 797 811 812 798
 I 721 AT 6 0 N 798 812 813 799
 I 722 AT 6 0 N 799 813 814 800
 I 723 AT 6 0 N 800 814 815 801
 I 724 AT 6 0 N 801 815 816 802
 I 725 AT 6 0 N 802 816 817 803
 I 726 AT 6 0 N 803 817 818 804
 I 727 AT 6 0 N 804 818 819 805
 I 728 AT 6 0 N 805 819 820 806
 I 729 AT 6 0 N 807 821 822 808
 I 730 AT 6 0 N 808 822 823 809
 I 731 AT 6 0 N 809 823 824 810
 I 732 AT 6 0 N 810 824 825 811
 I 733 AT 6 0 N 811 825 826 812
 I 734 AT 6 0 N 812 826 827 813
 I 735 AT 6 0 N 813 827 828 814
 I 736 AT 6 0 N 814 828 829 815
 I 737 AT 6 0 N 815 829 830 816
 I 738 AT 6 0 N 816 830 831 817
 I 739 AT 6 0 N 817 831 832 818
 I 740 AT 6 0 N 818 832 833 819
 I 741 AT 6 0 N 819 833 834 820
 I 742 AT 6 0 N 821 835 836 822
 I 743 AT 6 0 N 822 836 837 823
 I 744 AT 6 0 N 823 837 838 824
 I 745 AT 6 0 N 824 838 839 825
 I 746 AT 6 0 N 825 839 840 826
 I 747 AT 6 0 N 826 840 841 827
 I 748 AT 6 0 N 827 841 842 828
 I 749 AT 6 0 N 828 842 843 829
 I 750 AT 6 0 N 829 843 844 830
 I 751 AT 6 0 N 830 844 845 831
 I 752 AT 6 0 N 831 845 846 832
 I 753 AT 6 0 N 832 846 847 833
 I 754 AT 6 0 N 833 847 848 834
 I 755 AT 6 0 N 835 849 850 836
 I 756 AT 6 0 N 836 850 851 837
 I 757 AT 6 0 N 837 851 852 838
 I 758 AT 6 0 N 838 852 853 839
 I 759 AT 6 0 N 839 853 854 840
 I 760 AT 6 0 N 840 854 855 841
 I 761 AT 6 0 N 841 855 856 842
 I 762 AT 6 0 N 842 856 857 843
 I 763 AT 6 0 N 843 857 858 844
 I 764 AT 6 0 N 844 858 859 845
 I 765 AT 6 0 N 845 859 860 846
 I 766 AT 6 0 N 846 860 861 847
 I 767 AT 6 0 N 847 861 862 848
 I 768 AT 6 0 N 849 863 864 850
 I 769 AT 6 0 N 850 864 865 851
 I 770 AT 6 0 N 851 865 866 852
 I 771 AT 6 0 N 852 866 867 853
 I 772 AT 6 0 N 853 867 868 854
 I 773 AT 6 0 N 854 868 869 855
 I 774 AT 6 0 N 855 869 870 856
 I 775 AT 6 0 N 856 870 871 857
 I 776 AT 6 0 N 857 871 872 858
 I 777 AT 6 0 N 858 872 873 859
 I 778 AT 6 0 N 859 873 874 860
 I 779 AT 6 0 N 860 874 875 861
 I 780 AT 6 0 N 861 875 876 862
 I 781 AT 6 0 N 863 877 878 864
 I 782 AT 6 0 N 864 878 879 865
 I 783 AT 6 0 N 865 879 880 866
 I 784 AT 6 0 N 866 880 881 867
 I 785 AT 6 0 N 867 881 882 868
 I 786 AT 6 0 N 868 882 883 869
 I 787 AT 6 0 N 869 883 884 870
 I 788 AT 6 0 N 870 884 885 871
 I 789 AT 6 0 N 871 885 886 872
 I 790 AT 6 0 N 872 886 887 873
 I 791 AT 6 0 N 873 887 888 874
 I 792 AT 6 0 N 874 888 889 875
 I 793 AT 6 0 N 875 889 890 876
 I 794 AT 6 0 N 877 891 892 878
 I 795 AT 6 0 N 878 892 893 879
 I 796 AT 6 0 N 879 893 894 880
 I 797 AT 6 0 N 880 894 895 881
 I 798 AT 6 0 N 881 895 896 882
 I 799 AT 6 0 N 882 896 897 883
 I 800 AT 6 0 N 883 897 898 884
 I 801 AT 6 0 N 884 898 899 885
 I 802 AT 6 0 N 885 899 900 886
 I 803 AT 6 0 N 886 900 901 887
 I 804 AT 6 0 N 887 901 902 888
 I 805 AT 6 0 N 888 902 903 889
 I 806 AT 6 0 N 889 903 904 890
 I 807 AT 6 0 N 891 905 906 892
 I 808 AT 6 0 N 892 906 907 893
 I 809 AT 6 0 N 893 907 908 894
 I 810 AT 6 0 N 894 908 909 895
 I 811 AT 6 0 N 895 909 910 896
 I 812 AT 6 0 N 896 910 911 897
 I 813 AT 6 0 N 897 911 912 898
 I 814 AT 6 0 N 898 912 913 899
 I 815 AT 6 0 N 899 913 914 900
 I 816 AT 6 0 N 900 914 915 901
 I 817 AT 6 0 N 901 915 916 902
 I 818 AT 6 0 N 902 916 917 903
 I 819 AT 6 0 N 903 917 918 904
 I 820 AT 6 0 N 971 919 653 970
 I 821 AT 6 0 N 919 920 667 653
 I 822 AT 6 0 N 920 921 681 667
 I 823 AT 6 0 N 921 922 695 681
 I 824 AT 6 0 N 922 923 709 695
 I 825 AT 6 0 N 923 924 723 709
 I 826 AT 6 0 N 924 925 737 723
 I 827 AT 6 0 N 925 926 751 737
 I 828 AT 6 0 N 926 927 765 751
 I 829 AT 6 0 N 927 928 779 765
 I 830 AT 6 0 N 928 929 793 779
 I 831 AT 6 0 N 929 930 807 793
 I 832 AT 6 0 N 930 931 821 807
 I 833 AT 6 0 N 931 932 835 821
 I 834 AT 6 0 N 932 933 849 835
 I 835 AT 6 0 N 933 934 863 849
 I 836 AT 6 0 N 934 935 877 863
 I 837 AT 6 0 N 935 936 891 877
 I 838 AT 6 0 N 936 937 905 891
 I 839 AT 6 0 N 937 651 637 905
 I 840 AT 6 0 N 905 637 638 906
 I 841 AT 6 0 N 906 638 639 907
 I 842 AT 6 0 N 907 639 640 908
 I 843 AT 6 0 N 908 640 641 909
 I 844 AT 6 0 N 909 641 642 910
 I 845 AT 6 0 N 910 642 643 911
 I 846 AT 6 0 N 911 643 644 912
 I 847 AT 6 0 N 912 644 645 913
 I 848 AT 6 0 N 913 645 646 914
 I 849 AT 6 0 N 914 646 647 915
 I 850 AT 6 0 N 915 647 648 916
 I 851 AT 6 0 N 916 648 649 917
 I 852 AT 6 0 N 917 649 650 918
 I 853 AT 6 0 N 918 650 652 938
 I 854 AT 6 0 N 904 918 938 939
 I 855 AT 6 0 N 890 904 939 940
 I 856 AT 6 0 N 876 890 940 941
 I 857 AT 6 0 N 862 876 941 942
 I 858 AT 6 0 N 848 862 942 943
 I 859 AT 6 0 N 834 848 943 944
 I 860 AT 6 0 N 820 834 944 945
 I 861 AT 6 0 N 806 820 945 946
 I 862 AT 6 0 N 792 806 946 947
 I 863 AT 6 0 N 778 792 947 948
 I 864 AT 6 0 N 764 778 948 949
 I 865 AT 6 0 N 750 764 949 950
 I 866 AT 6 0 N 736 750 950 951
 I 867 AT 6 0 N 722 736 951 952
 I 868 AT 6 0 N 708 722 952 953
 I 869 AT 6 0 N 694 708 953 954
 I 870 AT 6 0 N 680 694 954 955
 I 871 AT 6 0 N 666 680 955 956
 I 872 AT 6 0 N 957 666 956 972
 I 873 AT 6 0 N 958 665 666 957
 I 874 AT 6 0 N 959 664 665 958
 I 875 AT 6 0 N 960 663 664 959
 I 876 AT 6 0 N 961 662 663 960
 I 877 AT 6 0 N 962 661 662 961
 I 878 AT 6 0 N 963 660 661 962
 I 879 AT 6 0 N 964 659 660 963
 I 880 AT 6 0 N 965 658 659 964
 I 881 AT 6 0 N 966 657 658 965
 I 882 AT 6 0 N 967 656 657 966
 I 883 AT 6 0 N 968 655 656 967
 I 884 AT 6 0 N 969 654 655 968
 I 885 AT 6 0 N 970 653 654 969
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mapped_mesh(1)_0"
 I 1 J 60 K 1 
 GROUP 2 MAILLE NOM "2d_mapped_mesh(2)_1"
 I 61 J 150 K 1 
 GROUP 3 MAILLE NOM "2d_mapped_mesh(3)_2"
 I 151 J 210 K 1 
 GROUP 4 MAILLE NOM "2d_mapped_mesh(4)_3"
 I 211 J 285 K 1 
