 I 598 AT 1 0 N 288 273 272
 I 599 AT 1 0 N 273 280 256
 I 600 AT 1 0 N 280 288 281
 I 601 AT 1 0 N 280 273 288
 I 602 AT 1 0 N 287 289 286
 I 603 AT 1 0 N 289 282 281
 I 604 AT 1 0 N 282 287 283
 I 605 AT 1 0 N 282 289 287
 I 606 AT 1 0 N 290 272 271
 I 607 AT 1 0 N 288 289 281
 I 608 AT 1 0 N 288 291 289
 I 609 AT 1 0 N 290 288 272
 I 610 AT 1 0 N 290 291 288
 I 611 AT 1 0 N 286 291 285
 I 612 AT 1 0 N 286 289 291
 I 613 AT 1 0 N 271 284 290
 I 614 AT 1 0 N 271 270 284
 I 615 AT 1 0 N 290 285 291
 I 616 AT 1 0 N 290 284 285
 I 617 AT 1 0 N 248 294 249
 I 618 AT 1 0 N 295 248 247
 I 619 AT 1 0 N 294 295 293
 I 620 AT 1 0 N 294 248 295
 I 621 AT 1 0 N 286 292 296
 I 622 AT 1 0 N 286 285 292
 I 623 AT 1 0 N 296 293 295
 I 624 AT 1 0 N 296 292 293
 I 625 AT 1 0 N 297 247 246
 I 626 AT 1 0 N 295 297 296
 I 627 AT 1 0 N 295 247 297
 I 628 AT 1 0 N 296 287 286
 I 629 AT 1 0 N 296 297 287
 I 630 AT 1 0 N 283 297 246
 I 631 AT 1 0 N 283 287 297
 I 632 AT 1 0 N 300 285 284
 I 633 AT 1 0 N 292 300 299
 I 634 AT 1 0 N 292 285 300
 I 635 AT 1 0 N 51 298 301
 I 636 AT 1 0 N 51 50 298
 I 637 AT 1 0 N 301 299 300
 I 638 AT 1 0 N 301 298 299
 I 639 AT 1 0 N 301 52 51
 I 640 AT 1 0 N 302 53 52
 I 641 AT 1 0 N 270 302 284
 I 642 AT 1 0 N 270 53 302
 I 643 AT 1 0 N 301 302 52
 I 644 AT 1 0 N 302 300 284
 I 645 AT 1 0 N 302 301 300
 I 646 AT 1 0 N 303 299 298
 I 647 AT 1 0 N 299 293 292
 I 648 AT 1 0 N 293 303 294
 I 649 AT 1 0 N 293 299 303
 I 650 AT 1 0 N 249 304 250
 I 651 AT 1 0 N 304 294 303
 I 652 AT 1 0 N 304 249 294
 I 653 AT 1 0 N 303 306 304
 I 654 AT 1 0 N 305 298 50
 I 655 AT 1 0 N 298 306 303
 I 656 AT 1 0 N 298 305 306
 I 657 AT 1 0 N 250 307 251
 I 658 AT 1 0 N 307 304 306
 I 659 AT 1 0 N 307 250 304
 I 660 AT 1 0 N 306 308 307
 I 661 AT 1 0 N 306 305 308
 I 662 AT 1 0 N 49 305 50
 I 663 AT 1 0 N 49 308 305
 I 664 AT 1 0 N 48 308 49
 I 665 AT 1 0 N 309 552 251
 I 666 AT 1 0 N 551 309 48
 I 667 AT 1 0 N 551 552 309
 I 668 AT 1 0 N 307 309 251
 I 669 AT 1 0 N 309 308 48
 I 670 AT 1 0 N 309 307 308
 I 671 AT 1 0 N 205 316 206
 I 672 AT 1 0 N 323 205 204
 I 673 AT 1 0 N 316 323 315
 I 674 AT 1 0 N 316 205 323
 I 675 AT 1 0 N 321 204 203
 I 676 AT 1 0 N 315 322 314
 I 677 AT 1 0 N 315 323 322
 I 678 AT 1 0 N 321 323 204
 I 679 AT 1 0 N 321 322 323
 I 680 AT 1 0 N 325 322 324
 I 681 AT 1 0 N 314 325 313
 I 682 AT 1 0 N 314 322 325
 I 683 AT 1 0 N 324 319 325
 I 684 AT 1 0 N 324 318 319
 I 685 AT 1 0 N 320 325 319
 I 686 AT 1 0 N 313 320 312
 I 687 AT 1 0 N 313 325 320
 I 688 AT 1 0 N 202 317 326
 I 689 AT 1 0 N 202 201 317
 I 690 AT 1 0 N 326 318 324
 I 691 AT 1 0 N 326 317 318
 I 692 AT 1 0 N 203 326 321
 I 693 AT 1 0 N 203 202 326
 I 694 AT 1 0 N 321 324 322
 I 695 AT 1 0 N 321 326 324
 I 696 AT 1 0 N 310 559 560
 I 697 AT 1 0 N 331 320 330
 I 698 AT 1 0 N 312 331 311
 I 699 AT 1 0 N 312 320 331
 I 700 AT 1 0 N 201 327 317
 I 701 AT 1 0 N 201 200 327
 I 702 AT 1 0 N 317 328 318
 I 703 AT 1 0 N 317 327 328
 I 704 AT 1 0 N 330 319 329
 I 705 AT 1 0 N 330 320 319
 I 706 AT 1 0 N 329 318 328
 I 707 AT 1 0 N 329 319 318
 I 708 AT 1 0 N 332 311 331
 I 709 AT 1 0 N 310 332 559
 I 710 AT 1 0 N 310 311 332
 I 711 AT 1 0 N 554 199 553
 I 712 AT 1 0 N 200 333 327
 I 713 AT 1 0 N 333 199 554
 I 714 AT 1 0 N 333 200 199
 I 715 AT 1 0 N 332 558 559
 I 716 AT 1 0 N 555 333 554
 I 717 AT 1 0 N 334 331 330
 I 718 AT 1 0 N 332 334 558
 I 719 AT 1 0 N 332 331 334
 I 720 AT 1 0 N 334 557 558
 I 721 AT 1 0 N 327 335 328
 I 722 AT 1 0 N 335 333 555
 I 723 AT 1 0 N 335 327 333
 I 724 AT 1 0 N 556 335 555
 I 725 AT 1 0 N 336 330 329
 I 726 AT 1 0 N 334 336 557
 I 727 AT 1 0 N 334 330 336
 I 728 AT 1 0 N 336 556 557
 I 729 AT 1 0 N 556 337 335
 I 730 AT 1 0 N 556 336 337
 I 731 AT 1 0 N 337 328 335
 I 732 AT 1 0 N 329 337 336
 I 733 AT 1 0 N 329 328 337
 I 734 AT 1 0 N 587 1 586
 I 735 AT 1 0 N 206 345 207
 I 736 AT 1 0 N 206 316 345
 I 737 AT 1 0 N 316 344 345
 I 738 AT 1 0 N 315 344 316
 I 739 AT 1 0 N 342 314 313
 I 740 AT 1 0 N 342 343 314
 I 741 AT 1 0 N 315 343 344
 I 742 AT 1 0 N 315 314 343
 I 743 AT 1 0 N 313 341 342
 I 744 AT 1 0 N 341 312 340
 I 745 AT 1 0 N 341 313 312
 I 746 AT 1 0 N 340 311 339
 I 747 AT 1 0 N 340 312 311
 I 748 AT 1 0 N 338 560 561
 I 749 AT 1 0 N 338 310 560
 I 750 AT 1 0 N 310 339 311
 I 751 AT 1 0 N 310 338 339
 I 752 AT 1 0 N 207 354 208
 I 753 AT 1 0 N 352 343 351
 I 754 AT 1 0 N 344 352 353
 I 755 AT 1 0 N 344 343 352
 I 756 AT 1 0 N 345 354 207
 I 757 AT 1 0 N 353 345 344
 I 758 AT 1 0 N 353 354 345
 I 759 AT 1 0 N 342 351 343
 I 760 AT 1 0 N 342 350 351
 I 761 AT 1 0 N 350 341 349
 I 762 AT 1 0 N 350 342 341
 I 763 AT 1 0 N 349 340 348
 I 764 AT 1 0 N 349 341 340
 I 765 AT 1 0 N 346 561 562
 I 766 AT 1 0 N 348 339 347
 I 767 AT 1 0 N 348 340 339
 I 768 AT 1 0 N 346 338 561
 I 769 AT 1 0 N 338 347 339
 I 770 AT 1 0 N 338 346 347
 I 771 AT 1 0 N 208 364 209
 I 772 AT 1 0 N 208 354 364
 I 773 AT 1 0 N 363 354 353
 I 774 AT 1 0 N 363 364 354
 I 775 AT 1 0 N 361 352 351
 I 776 AT 1 0 N 361 362 352
 I 777 AT 1 0 N 353 362 363
 I 778 AT 1 0 N 353 352 362
 I 779 AT 1 0 N 360 350 359
 I 780 AT 1 0 N 351 360 361
 I 781 AT 1 0 N 351 350 360
 I 782 AT 1 0 N 359 349 358
 I 783 AT 1 0 N 359 350 349
 I 784 AT 1 0 N 355 562 563
 I 785 AT 1 0 N 358 348 357
 I 786 AT 1 0 N 358 349 348
 I 787 AT 1 0 N 357 347 356
 I 788 AT 1 0 N 357 348 347
 I 789 AT 1 0 N 355 346 562
 I 790 AT 1 0 N 346 356 347
 I 791 AT 1 0 N 346 355 356
 I 792 AT 1 0 N 209 376 210
 I 793 AT 1 0 N 364 376 209
 I 794 AT 1 0 N 365 563 564
 I 795 AT 1 0 N 364 375 376
 I 796 AT 1 0 N 365 355 563
 I 797 AT 1 0 N 363 375 364
 I 798 AT 1 0 N 363 374 375
 I 799 AT 1 0 N 355 366 356
 I 800 AT 1 0 N 355 365 366
 I 801 AT 1 0 N 362 374 363
 I 802 AT 1 0 N 362 373 374
 I 803 AT 1 0 N 356 367 357
 I 804 AT 1 0 N 356 366 367
 I 805 AT 1 0 N 361 373 362
 I 806 AT 1 0 N 361 372 373
 I 807 AT 1 0 N 368 357 367
 I 808 AT 1 0 N 368 358 357
 I 809 AT 1 0 N 360 372 361
 I 810 AT 1 0 N 360 371 372
 I 811 AT 1 0 N 369 358 368
 I 812 AT 1 0 N 371 359 370
 I 813 AT 1 0 N 371 360 359
 I 814 AT 1 0 N 369 359 358
 I 815 AT 1 0 N 369 370 359
 I 816 AT 1 0 N 377 1 587
 I 817 AT 1 0 N 377 2 1
 I 818 AT 1 0 N 377 378 2
 I 819 AT 1 0 N 378 3 2
 I 820 AT 1 0 N 378 379 3
 I 821 AT 1 0 N 613 380 571
 I 822 AT 1 0 N 379 613 3
 I 823 AT 1 0 N 379 380 613
 I 824 AT 1 0 N 564 388 365
 I 825 AT 1 0 N 381 571 380
 I 826 AT 1 0 N 381 570 571
 I 827 AT 1 0 N 382 570 381
 I 828 AT 1 0 N 565 388 564
 I 829 AT 1 0 N 565 387 388
 I 830 AT 1 0 N 382 569 570
 I 831 AT 1 0 N 383 569 382
 I 832 AT 1 0 N 566 387 565
 I 833 AT 1 0 N 566 386 387
 I 834 AT 1 0 N 383 568 569
 I 835 AT 1 0 N 383 384 568
 I 836 AT 1 0 N 386 567 385
 I 837 AT 1 0 N 386 566 567
 I 838 AT 1 0 N 384 567 568
 I 839 AT 1 0 N 384 385 567
 I 840 AT 1 0 N 210 610 476
 I 841 AT 1 0 N 612 377 587
 I 842 AT 1 0 N 368 396 369
 I 843 AT 1 0 N 396 397 395
 I 844 AT 1 0 N 397 368 367
 I 845 AT 1 0 N 397 396 368
 I 846 AT 1 0 N 394 390 391
 I 847 AT 1 0 N 389 367 366
 I 848 AT 1 0 N 398 395 397
 I 849 AT 1 0 N 394 398 390
 I 850 AT 1 0 N 394 395 398
 I 851 AT 1 0 N 398 427 390
 I 852 AT 1 0 N 389 397 367
 I 853 AT 1 0 N 389 398 397
 I 854 AT 1 0 N 401 396 395
 I 855 AT 1 0 N 369 402 370
 I 856 AT 1 0 N 402 396 401
 I 857 AT 1 0 N 402 369 396
 I 858 AT 1 0 N 395 400 401
 I 859 AT 1 0 N 395 394 400
 I 860 AT 1 0 N 399 391 392
 I 861 AT 1 0 N 394 399 400
 I 862 AT 1 0 N 394 391 399
 I 863 AT 1 0 N 538 393 537
 I 864 AT 1 0 N 400 404 401
 I 865 AT 1 0 N 405 400 399
 I 866 AT 1 0 N 404 405 403
 I 867 AT 1 0 N 404 400 405
 I 868 AT 1 0 N 406 403 405
 I 869 AT 1 0 N 539 406 538
 I 870 AT 1 0 N 539 403 406
 I 871 AT 1 0 N 393 407 392
 I 872 AT 1 0 N 406 393 538
 I 873 AT 1 0 N 406 407 393
 I 874 AT 1 0 N 405 407 406
 I 875 AT 1 0 N 407 399 392
 I 876 AT 1 0 N 407 405 399
 I 877 AT 1 0 N 370 409 371
 I 878 AT 1 0 N 370 402 409
 I 879 AT 1 0 N 408 401 404
 I 880 AT 1 0 N 402 408 409
 I 881 AT 1 0 N 402 401 408
 I 882 AT 1 0 N 410 404 403
 I 883 AT 1 0 N 408 410 411
 I 884 AT 1 0 N 408 404 410
 I 885 AT 1 0 N 371 412 372
 I 886 AT 1 0 N 371 409 412
 I 887 AT 1 0 N 411 409 408
 I 888 AT 1 0 N 411 412 409
 I 889 AT 1 0 N 413 541 542
 I 890 AT 1 0 N 540 403 539
 I 891 AT 1 0 N 413 414 541
 I 892 AT 1 0 N 414 411 410
 I 893 AT 1 0 N 414 413 411
 I 894 AT 1 0 N 414 540 541
 I 895 AT 1 0 N 403 414 410
 I 896 AT 1 0 N 403 540 414
 I 897 AT 1 0 N 415 542 543
 I 898 AT 1 0 N 415 413 542
 I 899 AT 1 0 N 413 412 411
 I 900 AT 1 0 N 416 413 415
 I 901 AT 1 0 N 416 412 413
 I 902 AT 1 0 N 417 416 415
 I 903 AT 1 0 N 372 412 418
 I 904 AT 1 0 N 416 418 412
 I 905 AT 1 0 N 417 418 416
 I 906 AT 1 0 N 418 373 372
 I 907 AT 1 0 N 418 417 373
 I 908 AT 1 0 N 419 543 544
 I 909 AT 1 0 N 415 419 417
 I 910 AT 1 0 N 415 543 419
 I 911 AT 1 0 N 417 374 373
 I 912 AT 1 0 N 374 419 375
 I 913 AT 1 0 N 374 417 419
 I 914 AT 1 0 N 376 610 210
 I 915 AT 1 0 N 375 419 420
 I 916 AT 1 0 N 544 420 419
 I 917 AT 1 0 N 420 376 375
 I 918 AT 1 0 N 610 420 544
 I 919 AT 1 0 N 610 376 420
 I 920 AT 1 0 N 424 421 422
 I 921 AT 1 0 N 421 386 385
 I 922 AT 1 0 N 386 424 387
 I 923 AT 1 0 N 386 421 424
 I 924 AT 1 0 N 387 426 388
 I 925 AT 1 0 N 387 424 426
 I 926 AT 1 0 N 425 422 423
 I 927 AT 1 0 N 424 425 426
 I 928 AT 1 0 N 424 422 425
 I 929 AT 1 0 N 391 423 392
 I 930 AT 1 0 N 391 425 423
 I 931 AT 1 0 N 390 425 391
 I 932 AT 1 0 N 390 427 425
 I 933 AT 1 0 N 427 426 425
 I 934 AT 1 0 N 428 365 388
 I 935 AT 1 0 N 366 428 389
 I 936 AT 1 0 N 366 365 428
 I 937 AT 1 0 N 389 427 398
 I 938 AT 1 0 N 389 428 427
 I 939 AT 1 0 N 426 428 388
 I 940 AT 1 0 N 426 427 428
 I 941 AT 1 0 N 421 430 422
 I 942 AT 1 0 N 429 385 384
 I 943 AT 1 0 N 421 429 430
 I 944 AT 1 0 N 421 385 429
 I 945 AT 1 0 N 422 431 423
 I 946 AT 1 0 N 422 430 431
 I 947 AT 1 0 N 392 432 393
 I 948 AT 1 0 N 432 423 431
 I 949 AT 1 0 N 432 392 423
 I 950 AT 1 0 N 438 393 432
 I 951 AT 1 0 N 537 438 536
 I 952 AT 1 0 N 537 393 438
 I 953 AT 1 0 N 436 438 432
 I 954 AT 1 0 N 438 439 536
 I 955 AT 1 0 N 439 436 437
 I 956 AT 1 0 N 439 438 436
 I 957 AT 1 0 N 536 439 535
 I 958 AT 1 0 N 535 435 534
 I 959 AT 1 0 N 437 535 439
 I 960 AT 1 0 N 437 435 535
 I 961 AT 1 0 N 431 436 432
 I 962 AT 1 0 N 440 431 430
 I 963 AT 1 0 N 436 440 437
 I 964 AT 1 0 N 436 431 440
 I 965 AT 1 0 N 437 434 435
 I 966 AT 1 0 N 437 440 434
 I 967 AT 1 0 N 433 430 429
 I 968 AT 1 0 N 440 433 434
 I 969 AT 1 0 N 440 430 433
 I 970 AT 1 0 N 429 443 433
 I 971 AT 1 0 N 443 384 383
 I 972 AT 1 0 N 443 429 384
 I 973 AT 1 0 N 383 441 443
 I 974 AT 1 0 N 383 382 441
 I 975 AT 1 0 N 433 442 434
 I 976 AT 1 0 N 442 443 441
 I 977 AT 1 0 N 442 433 443
 I 978 AT 1 0 N 444 382 381
 I 979 AT 1 0 N 444 441 382
 I 980 AT 1 0 N 434 445 435
 I 981 AT 1 0 N 442 445 434
 I 982 AT 1 0 N 445 441 444
 I 983 AT 1 0 N 445 442 441
 I 984 AT 1 0 N 533 446 532
 I 985 AT 1 0 N 444 447 445
 I 986 AT 1 0 N 444 446 447
 I 987 AT 1 0 N 534 448 533
 I 988 AT 1 0 N 448 435 447
 I 989 AT 1 0 N 448 534 435
 I 990 AT 1 0 N 447 435 445
 I 991 AT 1 0 N 448 446 533
 I 992 AT 1 0 N 448 447 446
 I 993 AT 1 0 N 449 381 380
 I 994 AT 1 0 N 444 449 446
 I 995 AT 1 0 N 444 381 449
 I 996 AT 1 0 N 532 450 531
 I 997 AT 1 0 N 450 446 449
 I 998 AT 1 0 N 450 532 446
 I 999 AT 1 0 N 449 451 450
 I 1000 AT 1 0 N 451 380 379
 I 1001 AT 1 0 N 451 449 380
 I 1002 AT 1 0 N 377 530 378
 I 1003 AT 1 0 N 377 612 530
 I 1004 AT 1 0 N 531 452 530
 I 1005 AT 1 0 N 452 450 451
 I 1006 AT 1 0 N 452 531 450
 I 1007 AT 1 0 N 379 452 451
 I 1008 AT 1 0 N 452 378 530
 I 1009 AT 1 0 N 452 379 378
 I 1010 AT 1 0 N 198 499 500
 I 1011 AT 1 0 N 454 198 197
 I 1012 AT 1 0 N 499 454 498
 I 1013 AT 1 0 N 499 198 454
 I 1014 AT 1 0 N 197 455 454
 I 1015 AT 1 0 N 455 196 453
 I 1016 AT 1 0 N 455 197 196
 I 1017 AT 1 0 N 453 188 455
 I 1018 AT 1 0 N 453 187 188
 I 1019 AT 1 0 N 454 189 498
 I 1020 AT 1 0 N 189 455 188
 I 1021 AT 1 0 N 189 454 455
 I 1022 AT 1 0 N 187 457 186
 I 1023 AT 1 0 N 195 453 196
 I 1024 AT 1 0 N 453 457 187
 I 1025 AT 1 0 N 456 453 195
 I 1026 AT 1 0 N 456 457 453
 I 1027 AT 1 0 N 186 458 185
 I 1028 AT 1 0 N 186 457 458
 I 1029 AT 1 0 N 480 460 479
 I 1030 AT 1 0 N 480 184 460
 I 1031 AT 1 0 N 459 185 458
 I 1032 AT 1 0 N 184 459 460
 I 1033 AT 1 0 N 184 185 459
 I 1034 AT 1 0 N 478 190 477
 I 1035 AT 1 0 N 457 461 458
 I 1036 AT 1 0 N 457 456 461
 I 1037 AT 1 0 N 194 456 195
 I 1038 AT 1 0 N 194 461 456
 I 1039 AT 1 0 N 462 479 460
 I 1040 AT 1 0 N 478 462 190
 I 1041 AT 1 0 N 478 479 462
 I 1042 AT 1 0 N 458 463 459
 I 1043 AT 1 0 N 193 461 194
 I 1044 AT 1 0 N 461 463 458
 I 1045 AT 1 0 N 461 193 463
 I 1046 AT 1 0 N 192 463 193
 I 1047 AT 1 0 N 462 191 190
 I 1048 AT 1 0 N 459 464 460
 I 1049 AT 1 0 N 464 463 192
 I 1050 AT 1 0 N 464 459 463
 I 1051 AT 1 0 N 191 464 192
 I 1052 AT 1 0 N 464 462 460
 I 1053 AT 1 0 N 464 191 462
 I 1054 AT 1 0 N 469 495 496
 I 1055 AT 1 0 N 173 469 466
 I 1056 AT 1 0 N 173 495 469
 I 1057 AT 1 0 N 466 468 465
 I 1058 AT 1 0 N 466 469 468
 I 1059 AT 1 0 N 467 496 497
 I 1060 AT 1 0 N 469 467 468
 I 1061 AT 1 0 N 469 496 467
 I 1062 AT 1 0 N 497 189 467
 I 1063 AT 1 0 N 497 498 189
 I 1064 AT 1 0 N 465 187 186
 I 1065 AT 1 0 N 465 468 187
 I 1066 AT 1 0 N 188 467 189
 I 1067 AT 1 0 N 468 188 187
 I 1068 AT 1 0 N 468 467 188
 I 1069 AT 1 0 N 186 471 465
 I 1070 AT 1 0 N 186 185 471
 I 1071 AT 1 0 N 481 184 480
 I 1072 AT 1 0 N 481 470 184
 I 1073 AT 1 0 N 185 470 471
 I 1074 AT 1 0 N 185 184 470
 I 1075 AT 1 0 N 174 466 472
 I 1076 AT 1 0 N 174 173 466
 I 1077 AT 1 0 N 472 465 471
 I 1078 AT 1 0 N 472 466 465
 I 1079 AT 1 0 N 483 473 482
 I 1080 AT 1 0 N 472 175 174
 I 1081 AT 1 0 N 175 473 483
 I 1082 AT 1 0 N 175 472 473
 I 1083 AT 1 0 N 482 470 481
 I 1084 AT 1 0 N 482 473 470
 I 1085 AT 1 0 N 471 473 472
 I 1086 AT 1 0 N 471 470 473
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 1086 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 572 J 587 K 1 
 I 612 
 I 614 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 474 
 I 475 
 I 606 J 609 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 ARETE I 126 3 PRE V 1000 
 ARETE I 132 2 PRE V 1000 
 ARETE I 134 3 PRE V 1000 
 ARETE I 140 2 PRE V 1000 
 ARETE I 154 3 PRE V 1000 
 ARETE I 156 3 PRE V 1000 
 ARETE I 162 3 PRE V 1000 
 ARETE I 244 3 PRE V 1000 
 ARETE I 323 3 PRE V 1000 
 ARETE I 329 2 PRE V 1000 
 ARETE I 364 3 PRE V 1000 
 ARETE I 374 3 PRE V 1000 
 ARETE I 377 3 PRE V 1000 
 ARETE I 401 3 PRE V 1000 
 ARETE I 402 2 PRE V 1000 
 ARETE I 408 1 PRE V 1000 
 ARETE I 426 2 PRE V 1000 
 ARETE I 429 2 PRE V 1000 
 ARETE I 432 3 PRE V 1000 
 ARETE I 552 3 PRE V 1000 
 ARETE I 563 1 PRE V 1000 
 ARETE I 1010 2 PRE V 1000 
 ARETE I 1012 3 PRE V 1000 
 ARETE I 1054 2 PRE V 1000 
 ARETE I 1059 2 PRE V 1000 
 ARETE I 1063 1 PRE V 1000 

 NOEUD 490 CHA  C 2 V 1.92307e+06
 NOEUD 491 CHA  C 2 V 1.92306e+06
 NOEUD 492 CHA  C 2 V 1.92308e+06
 NOEUD 493 CHA  C 2 V 1.92308e+06
 NOEUD 494 CHA  C 2 V 1.92308e+06
 NOEUD 495 CHA  C 2 V 1.92308e+06
 NOEUD 496 CHA  C 2 V 1.92308e+06
 NOEUD 497 CHA  C 2 V 1.92308e+06
 NOEUD 498 CHA  C 2 V 1.92308e+06
 NOEUD 499 CHA  C 2 V 1.92308e+06
 NOEUD 500 CHA  C 2 V 1.92308e+06
 NOEUD 501 CHA  C 2 V 1.92308e+06
 NOEUD 502 CHA  C 2 V 1.92308e+06
 NOEUD 503 CHA  C 2 V 1.92308e+06
 NOEUD 504 CHA  C 2 V 1.92308e+06
 NOEUD 505 CHA  C 2 V 1.92308e+06
 NOEUD 506 CHA  C 2 V 1.92308e+06
 NOEUD 507 CHA  C 2 V 1.92308e+06
 NOEUD 508 CHA  C 2 V 1.92308e+06
 NOEUD 509 CHA  C 2 V 1.92308e+06
 NOEUD 510 CHA  C 2 V 1.92308e+06
 NOEUD 511 CHA  C 2 V 1.92308e+06
 NOEUD 512 CHA  C 2 V 1.92308e+06
 NOEUD 513 CHA  C 2 V 1.92306e+06
 NOEUD 514 CHA  C 2 V 1.92307e+06
 NOEUD 607 CHA  C 2 V 961546
 NOEUD 608 CHA  C 2 V 961546

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 59.6817
 I 2 THETA -59.1458
 I 3 THETA 179.926
 I 4 THETA 120.854
 I 5 THETA -58.6549
 I 6 THETA -0.0018471
 I 7 THETA -59.4588
 I 8 THETA -0.352408
 I 9 THETA -58.9971
 I 10 THETA -121.297
 I 11 THETA 0.342964
 I 12 THETA -60.0168
 I 13 THETA -122.556
 I 14 THETA -0.0205177
 I 15 THETA -59.122
 I 16 THETA -178.09
 I 17 THETA 123.327
 I 18 THETA -57.4151
 I 19 THETA 178.07
 I 20 THETA 122.585
 I 21 THETA 48.5763
 I 22 THETA 0
 I 23 THETA -48.5763
 I 24 THETA -115.719
 I 25 THETA -60.6548
 I 26 THETA -30.1655
 I 27 THETA -0.026553
 I 28 THETA -119.343
 I 29 THETA 179.973
 I 30 THETA -120.808
 I 31 THETA 120.283
 I 32 THETA 0.0876696
 I 33 THETA -59.7172
 I 34 THETA 120.391
 I 35 THETA -179.966
 I 36 THETA 120.685
 I 37 THETA -179.98
 I 38 THETA 120.482
 I 39 THETA 59.5171
 I 40 THETA -59.5633
 I 41 THETA -120.483
 I 42 THETA 59.5868
 I 43 THETA -179.983
 I 44 THETA 120.651
 I 45 THETA 120.475
 I 46 THETA 0.0239135
 I 47 THETA -59.5249
 I 48 THETA 59.5244
 I 49 THETA -59.5311
 I 50 THETA -120.476
 I 51 THETA 59.5535
 I 52 THETA -179.989
 I 53 THETA 120.539
 I 54 THETA 59.5371
 I 55 THETA -120.468
 I 56 THETA 0.00272688
 I 57 THETA -59.5296
 I 58 THETA 59.5412
 I 59 THETA -120.469
 I 60 THETA 0.00522276
 I 61 THETA -59.5203
 I 62 THETA -120.698
 I 63 THETA -60.0595
 I 64 THETA -122.374
 I 65 THETA -59.6988
 I 66 THETA -121.123
 I 67 THETA -120.454
 I 68 THETA -0.0147666
 I 69 THETA -59.4846
 I 70 THETA 59.4183
 I 71 THETA 179.967
 I 72 THETA 120.484
 I 73 THETA -120.39
 I 74 THETA -0.00765392
 I 75 THETA -59.3494
 I 76 THETA 59.2412
 I 77 THETA 179.973
 I 78 THETA 120.503
 I 79 THETA -121.167
 I 80 THETA 120.695
 I 81 THETA 58.8334
 I 82 THETA -120.246
 I 83 THETA 124.123
 I 84 THETA 59.5103
 I 85 THETA -179.957
 I 86 THETA 120.715
 I 87 THETA -119.912
 I 88 THETA -119.178
 I 89 THETA 0.978214
 I 90 THETA -55.8766
 I 91 THETA 59.6376
 I 92 THETA -179.75
 I 93 THETA 121.213
 I 94 THETA 59.4625
 I 95 THETA -59.5441
 I 96 THETA 179.98
 I 97 THETA 120.456
 I 98 THETA -59.5329
 I 99 THETA -0.0174161
 I 100 THETA -59.5158
 I 101 THETA -0.0090049
 I 102 THETA -59.5251
 I 103 THETA -120.464
 I 104 THETA 120.468
 I 105 THETA 59.5355
 I 106 THETA -120.463
 I 107 THETA -0.00618982
 I 108 THETA -59.5335
 I 109 THETA -59.5342
 I 110 THETA 179.994
 I 111 THETA 120.466
 I 112 THETA -120.467
 I 113 THETA 120.467
 I 114 THETA 59.5333
 I 115 THETA -120.465
 I 116 THETA -0.00176358
 I 117 THETA -59.5355
 I 118 THETA -120.471
 I 119 THETA 59.5315
 I 120 THETA -179.997
 I 121 THETA 120.467
 I 122 THETA -120.467
 I 123 THETA 59.5325
 I 124 THETA -180
 I 125 THETA 120.466
 I 126 THETA -56.2464
 I 127 THETA -66.521
 I 128 THETA 54.6535
 I 129 THETA 0
 I 130 THETA -114.455
 I 131 THETA 127.09
 I 132 THETA 65.5448
 I 133 THETA 114.84
 I 134 THETA -32.1703
 I 135 THETA 6.3442
 I 136 THETA -125.637
 I 137 THETA -173.656
 I 138 THETA 37.6065
 I 139 THETA 0
 I 140 THETA 78.7798
 I 141 THETA -150.813
 I 142 THETA 147.83
 I 143 THETA -126.419
 I 144 THETA 108.504
 I 145 THETA -4.00163
 I 146 THETA -71.4965
 I 147 THETA -3.88163
 I 148 THETA -67.2299
 I 149 THETA -124.927
 I 150 THETA -1.15121
 I 151 THETA -65.8182
 I 152 THETA 173.608
 I 153 THETA 106.693
 I 154 THETA -13.2181
 I 155 THETA -80.1546
 I 156 THETA -26.2988
 I 157 THETA 30.7489
 I 158 THETA -79.4557
 I 159 THETA 148.337
 I 160 THETA 100.544
 I 161 THETA -150.484
 I 162 THETA -28.409
 I 163 THETA -93.3356
 I 164 THETA -108.454
